

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 08:19:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0000                     	;# 
   455  0001                     	;# 
   456  0002                     	;# 
   457  0003                     	;# 
   458  0004                     	;# 
   459  0005                     	;# 
   460  0006                     	;# 
   461  0007                     	;# 
   462  0008                     	;# 
   463  0009                     	;# 
   464  000A                     	;# 
   465  000B                     	;# 
   466  000C                     	;# 
   467  000D                     	;# 
   468  000E                     	;# 
   469  000E                     	;# 
   470  000F                     	;# 
   471  0010                     	;# 
   472  0011                     	;# 
   473  0012                     	;# 
   474  0013                     	;# 
   475  0014                     	;# 
   476  0015                     	;# 
   477  0015                     	;# 
   478  0016                     	;# 
   479  0017                     	;# 
   480  0018                     	;# 
   481  0019                     	;# 
   482  001A                     	;# 
   483  001B                     	;# 
   484  001B                     	;# 
   485  001C                     	;# 
   486  001D                     	;# 
   487  001E                     	;# 
   488  001F                     	;# 
   489  0081                     	;# 
   490  0085                     	;# 
   491  0086                     	;# 
   492  0087                     	;# 
   493  0088                     	;# 
   494  0089                     	;# 
   495  008C                     	;# 
   496  008D                     	;# 
   497  008E                     	;# 
   498  008F                     	;# 
   499  0090                     	;# 
   500  0091                     	;# 
   501  0092                     	;# 
   502  0093                     	;# 
   503  0093                     	;# 
   504  0093                     	;# 
   505  0094                     	;# 
   506  0095                     	;# 
   507  0096                     	;# 
   508  0097                     	;# 
   509  0098                     	;# 
   510  0099                     	;# 
   511  009A                     	;# 
   512  009B                     	;# 
   513  009C                     	;# 
   514  009D                     	;# 
   515  009E                     	;# 
   516  009F                     	;# 
   517  0105                     	;# 
   518  0107                     	;# 
   519  0108                     	;# 
   520  0109                     	;# 
   521  010C                     	;# 
   522  010C                     	;# 
   523  010D                     	;# 
   524  010E                     	;# 
   525  010F                     	;# 
   526  0185                     	;# 
   527  0187                     	;# 
   528  0188                     	;# 
   529  0189                     	;# 
   530  018C                     	;# 
   531  018D                     	;# 
   532  001A                     _RCREG	set	26
   533  0019                     _TXREG	set	25
   534  0018                     _RCSTAbits	set	24
   535  0009                     _PORTEbits	set	9
   536  0009                     _PORTE	set	9
   537  0008                     _PORTD	set	8
   538  0007                     _PORTC	set	7
   539  0006                     _PORTB	set	6
   540  001E                     _ADRESH	set	30
   541  0001                     _TMR0	set	1
   542  001F                     _ADCON0bits	set	31
   543  000B                     _INTCONbits	set	11
   544  0099                     _SPBRG	set	153
   545  0098                     _TXSTAbits	set	152
   546  0087                     _TRISCbits	set	135
   547  0089                     _TRISEbits	set	137
   548  009F                     _ADCON1bits	set	159
   549  0081                     _OPTION_REGbits	set	129
   550  0089                     _TRISE	set	137
   551  0088                     _TRISD	set	136
   552  0087                     _TRISC	set	135
   553  0086                     _TRISB	set	134
   554  0085                     _TRISA	set	133
   555  0189                     _ANSELH	set	393
   556  0188                     _ANSEL	set	392
   557                           
   558                           	psect	strings
   559  0500                     __pstrings:	
   560  0500                     stringtab:	
   561  0500                     __stringtab:	
   562  0500                     stringcode:	
   563                           ;	String table - string pointers are 1 byte each
   564                           
   565  0500                     stringdir:	
   566  0500  3005               	movlw	high stringdir
   567  0501  008A               	movwf	10
   568  0502  0804               	movf	4,w
   569  0503  0A84               	incf	4,f
   570  0504  0782               	addwf	2,f
   571  0505                     __stringbase:	
   572  0505  3400               	retlw	0
   573  0506                     __end_of__stringtab:	
   574  0506                     STR_4:	
   575  0506  342D               	retlw	45	;'-'
   576  0507  344D               	retlw	77	;'M'
   577  0508  3450               	retlw	80	;'P'
   578  0509  344C               	retlw	76	;'L'
   579  050A  3441               	retlw	65	;'A'
   580  050B  3442               	retlw	66	;'B'
   581  050C  3458               	retlw	88	;'X'
   582  050D  342D               	retlw	45	;'-'
   583  050E  3458               	retlw	88	;'X'
   584  050F  3443               	retlw	67	;'C'
   585  0510  3438               	retlw	56	;'8'
   586  0511  342D               	retlw	45	;'-'
   587  0512  3450               	retlw	80	;'P'
   588  0513  3449               	retlw	73	;'I'
   589  0514  3443               	retlw	67	;'C'
   590  0515  342D               	retlw	45	;'-'
   591  0516  3400               	retlw	0
   592  0517                     STR_6:	
   593  0517  347C               	retlw	124	;'|'
   594  0518  3430               	retlw	48	;'0'
   595  0519  342E               	retlw	46	;'.'
   596  051A  3430               	retlw	48	;'0'
   597  051B  3430               	retlw	48	;'0'
   598  051C  3456               	retlw	86	;'V'
   599  051D  347C               	retlw	124	;'|'
   600  051E  3430               	retlw	48	;'0'
   601  051F  342E               	retlw	46	;'.'
   602  0520  3430               	retlw	48	;'0'
   603  0521  3430               	retlw	48	;'0'
   604  0522  3456               	retlw	86	;'V'
   605  0523  347C               	retlw	124	;'|'
   606  0524  3430               	retlw	48	;'0'
   607  0525  3430               	retlw	48	;'0'
   608  0526  3430               	retlw	48	;'0'
   609  0527  3400               	retlw	0
   610  0528                     STR_1:	
   611  0528  344C               	retlw	76	;'L'
   612  0529  3441               	retlw	65	;'A'
   613  052A  3442               	retlw	66	;'B'
   614  052B  344F               	retlw	79	;'O'
   615  052C  3452               	retlw	82	;'R'
   616  052D  3441               	retlw	65	;'A'
   617  052E  3454               	retlw	84	;'T'
   618  052F  344F               	retlw	79	;'O'
   619  0530  3452               	retlw	82	;'R'
   620  0531  3449               	retlw	73	;'I'
   621  0532  344F               	retlw	79	;'O'
   622  0533  3420               	retlw	32	;' '
   623  0534  344E               	retlw	78	;'N'
   624  0535  346F               	retlw	111	;'o'
   625  0536  342E               	retlw	46	;'.'
   626  0537  3433               	retlw	51	;'3'
   627  0538  3400               	retlw	0
   628  0539                     STR_3:	
   629  0539  344D               	retlw	77	;'M'
   630  053A  3441               	retlw	65	;'A'
   631  053B  344E               	retlw	78	;'N'
   632  053C  3445               	retlw	69	;'E'
   633  053D  344A               	retlw	74	;'J'
   634  053E  344F               	retlw	79	;'O'
   635  053F  3420               	retlw	32	;' '
   636  0540  3450               	retlw	80	;'P'
   637  0541  3441               	retlw	65	;'A'
   638  0542  344E               	retlw	78	;'N'
   639  0543  3445               	retlw	69	;'E'
   640  0544  344C               	retlw	76	;'L'
   641  0545  3420               	retlw	32	;' '
   642  0546  344C               	retlw	76	;'L'
   643  0547  3443               	retlw	67	;'C'
   644  0548  3444               	retlw	68	;'D'
   645  0549  3400               	retlw	0
   646  054A                     STR_2:	
   647  054A  344C               	retlw	76	;'L'
   648  054B  3475               	retlw	117	;'u'
   649  054C  3469               	retlw	105	;'i'
   650  054D  3473               	retlw	115	;'s'
   651  054E  3420               	retlw	32	;' '
   652  054F  344E               	retlw	78	;'N'
   653  0550  342E               	retlw	46	;'.'
   654  0551  3420               	retlw	32	;' '
   655  0552  3431               	retlw	49	;'1'
   656  0553  3438               	retlw	56	;'8'
   657  0554  3434               	retlw	52	;'4'
   658  0555  3438               	retlw	56	;'8'
   659  0556  3432               	retlw	50	;'2'
   660  0557  3455               	retlw	85	;'U'
   661  0558  3456               	retlw	86	;'V'
   662  0559  3447               	retlw	71	;'G'
   663  055A  3400               	retlw	0
   664  055B                     STR_5:	
   665  055B  347C               	retlw	124	;'|'
   666  055C  3453               	retlw	83	;'S'
   667  055D  3445               	retlw	69	;'E'
   668  055E  344E               	retlw	78	;'N'
   669  055F  342E               	retlw	46	;'.'
   670  0560  3432               	retlw	50	;'2'
   671  0561  347C               	retlw	124	;'|'
   672  0562  3453               	retlw	83	;'S'
   673  0563  3445               	retlw	69	;'E'
   674  0564  344E               	retlw	78	;'N'
   675  0565  342E               	retlw	46	;'.'
   676  0566  3431               	retlw	49	;'1'
   677  0567  347C               	retlw	124	;'|'
   678  0568  3420               	retlw	32	;' '
   679  0569  3443               	retlw	67	;'C'
   680  056A  3454               	retlw	84	;'T'
   681  056B  3400               	retlw	0
   682  056C                     STR_8:	
   683  056C  3431               	retlw	49	;'1'
   684  056D  3400               	retlw	0
   685  056E                     STR_9:	
   686  056E  3432               	retlw	50	;'2'
   687  056F  3400               	retlw	0
   688  0570                     STR_11:	
   689  0570  3434               	retlw	52	;'4'
   690  0571  3400               	retlw	0
   691  0572                     STR_12:	
   692  0572  3435               	retlw	53	;'5'
   693  0573  3400               	retlw	0
   694  0574                     STR_13:	
   695  0574  3436               	retlw	54	;'6'
   696  0575  3400               	retlw	0
   697  0576                     STR_14:	
   698  0576  3437               	retlw	55	;'7'
   699  0577  3400               	retlw	0
   700  0578                     STR_15:	
   701  0578  3438               	retlw	56	;'8'
   702  0579  3400               	retlw	0
   703  057A                     STR_16:	
   704  057A  3439               	retlw	57	;'9'
   705  057B  3400               	retlw	0
   706  0526                     
   707                           ; #config settings
   708  0000                     
   709                           	psect	cinit
   710  000F                     start_initialization:	
   711  000F                     __initialization:	
   712                           
   713                           ; Clear objects allocated to BANK0
   714  000F  1283               	bcf	3,5	;RP0=0, select bank0
   715  0010  1303               	bcf	3,6	;RP1=0, select bank0
   716  0011  01C1               	clrf	__pbssBANK0& (0+127)
   717  0012  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   718  0013  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   719  0014  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   720  0015  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   721  0016  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   722  0017  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   723  0018  01C8               	clrf	(__pbssBANK0+7)& (0+127)
   724  0019  01C9               	clrf	(__pbssBANK0+8)& (0+127)
   725  001A  01CA               	clrf	(__pbssBANK0+9)& (0+127)
   726  001B  01CB               	clrf	(__pbssBANK0+10)& (0+127)
   727  001C  01CC               	clrf	(__pbssBANK0+11)& (0+127)
   728  001D                     end_of_initialization:	
   729                           ;End of C runtime variable initialization code
   730                           
   731  001D                     __end_of__initialization:	
   732  001D  0183               	clrf	3
   733  001E  120A  118A  2BAB   	ljmp	_main	;jump to C main() function
   734                           
   735                           	psect	bssBANK0
   736  0041                     __pbssBANK0:	
   737  0041                     VAL@F1517:	
   738  0041                     	ds	6
   739  0047                     _sen:	
   740  0047                     	ds	1
   741  0048                     _sensor:	
   742  0048                     	ds	1
   743  0049                     _ADCAN1:	
   744  0049                     	ds	1
   745  004A                     _ADCAN0:	
   746  004A                     	ds	1
   747  004B                     _eADC:	
   748  004B                     	ds	1
   749  004C                     _cambiante:	
   750  004C                     	ds	1
   751                           
   752                           	psect	cstackCOMMON
   753  0070                     __pcstackCOMMON:	
   754  0070                     ?_setup:	
   755  0070                     ?_INIT_LCD:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_LCD_CLEAR:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_LCD_RH:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_delay_ms:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_CONFIG_ADC:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_LCD_CONTROL:	
