

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 16:59:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1345  04B2  2CB4               	goto	l84
  1346  04B3                     u1560:	
  1347  04B3                     l1791:	
  1348  04B3  01C7               	clrf	_sen
  1349  04B4                     l84:	
  1350                           
  1351                           ;main.c: 78:             sensor = 0;}
  1352  04B4  01C8               	clrf	_sensor
  1353  04B5  2C6B               	goto	l1763
  1354  04B6  120A  118A  280C   	ljmp	start
  1355  04B9                     __end_of_main:	
  1356                           
  1357                           	psect	text1
  1358  0759                     __ptext1:	
  1359 ;; *************** function _setup *****************
  1360 ;; Defined at:
  1361 ;;		line 83 in file "main.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         0       0       0       0       0
  1377 ;;      Temps:          0       0       0       0       0
  1378 ;;      Totals:         0       0       0       0       0
  1379 ;;Total ram usage:        0 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; Hardware stack levels required when called:    1
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _setup
  1391  0759                     _setup:	
  1392  0759                     l1477:	
  1393                           ;incstack = 0
  1394                           ; Regs used in _setup: [wreg+status,2]
  1395                           
  1396                           
  1397                           ;main.c: 85:     TRISA = 0b00000011;
  1398  0759  3003               	movlw	3
  1399  075A  1683               	bsf	3,5	;RP0=1, select bank1
  1400  075B  1303               	bcf	3,6	;RP1=0, select bank1
  1401  075C  0085               	movwf	5	;volatile
  1402                           
  1403                           ;main.c: 86:     ANSEL = 0b00000011;
  1404  075D  3003               	movlw	3
  1405  075E  1683               	bsf	3,5	;RP0=1, select bank3
  1406  075F  1703               	bsf	3,6	;RP1=1, select bank3
  1407  0760  0088               	movwf	8	;volatile
  1408  0761                     l1479:	
  1409                           
  1410                           ;main.c: 87:     ANSELH = 0b00000000;
  1411  0761  0189               	clrf	9	;volatile
  1412  0762                     l1481:	
  1413                           
  1414                           ;main.c: 88:     TRISB = 0b00000000;
  1415  0762  1683               	bsf	3,5	;RP0=1, select bank1
  1416  0763  1303               	bcf	3,6	;RP1=0, select bank1
  1417  0764  0186               	clrf	6	;volatile
  1418  0765                     l1483:	
  1419                           
  1420                           ;main.c: 89:     TRISC = 0b00000000;
  1421  0765  0187               	clrf	7	;volatile
  1422  0766                     l1485:	
  1423                           
  1424                           ;main.c: 90:     TRISD = 0b00000000;
  1425  0766  0188               	clrf	8	;volatile
  1426  0767                     l1487:	
  1427                           
  1428                           ;main.c: 91:     TRISE = 0b0000;
  1429  0767  0189               	clrf	9	;volatile
  1430  0768                     l1489:	
  1431                           
  1432                           ;main.c: 92:     PORTB = 0b00000000;
  1433  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1435  076A  0186               	clrf	6	;volatile
  1436  076B                     l1491:	
  1437                           
  1438                           ;main.c: 93:     PORTC = 0b00000000;
  1439  076B  0187               	clrf	7	;volatile
  1440  076C                     l1493:	
  1441                           
  1442                           ;main.c: 94:     PORTD = 0b00000000;
  1443  076C  0188               	clrf	8	;volatile
  1444  076D                     l1495:	
  1445                           
  1446                           ;main.c: 95:     PORTE = 0b0000;
  1447  076D  0189               	clrf	9	;volatile
  1448  076E                     l1497:	
  1449                           
  1450                           ;main.c: 98:     OPTION_REGbits.T0CS = 0;
  1451  076E  1683               	bsf	3,5	;RP0=1, select bank1
  1452  076F  1303               	bcf	3,6	;RP1=0, select bank1
  1453  0770  1281               	bcf	1,5	;volatile
  1454  0771                     l1499:	
  1455                           
  1456                           ;main.c: 99:     OPTION_REGbits.PSA = 0;
  1457  0771  1181               	bcf	1,3	;volatile
  1458  0772                     l1501:	
  1459                           
  1460                           ;main.c: 100:     OPTION_REGbits.PS0 = 0;
  1461  0772  1001               	bcf	1,0	;volatile
  1462  0773                     l1503:	
  1463                           
  1464                           ;main.c: 101:     OPTION_REGbits.PS1 = 1;
  1465  0773  1481               	bsf	1,1	;volatile
  1466  0774                     l1505:	
  1467                           
  1468                           ;main.c: 102:     OPTION_REGbits.PS2 = 0;
  1469  0774  1101               	bcf	1,2	;volatile
  1470  0775                     l1507:	
  1471                           
  1472                           ;main.c: 103:     INTCONbits.T0IE = 1;
  1473  0775  168B               	bsf	11,5	;volatile
  1474  0776                     l1509:	
  1475                           
  1476                           ;main.c: 104:     INTCONbits.T0IF = 0;
  1477  0776  110B               	bcf	11,2	;volatile
  1478  0777                     l1511:	
  1479                           
  1480                           ;main.c: 105:     INTCONbits.GIE = 1;
  1481  0777  178B               	bsf	11,7	;volatile
  1482  0778                     l1513:	
  1483                           
  1484                           ;main.c: 106:     TMR0 = 130;
  1485  0778  3082               	movlw	130
  1486  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1487  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1488  077B  0081               	movwf	1	;volatile
  1489  077C                     l90:	
  1490  077C  0008               	return
  1491  077D                     __end_of_setup:	
  1492                           
  1493                           	psect	text2
  1494  0021                     __ptext2:	
  1495 ;; *************** function _VAL *****************
  1496 ;; Defined at:
  1497 ;;		line 72 in file "LCD.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  result          1    wreg     unsigned char 
  1500 ;;  column          1    8[BANK0 ] unsigned char 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  result          1   29[BANK0 ] unsigned char 
  1503 ;;  i               2   27[BANK0 ] int 
  1504 ;;  i               2   25[BANK0 ] int 
  1505 ;;  numero          6   17[BANK0 ] int [3]
  1506 ;;  coordenada      1   31[BANK0 ] unsigned char 
  1507 ;;  valor           1   30[BANK0 ] unsigned char 
  1508 ;;  centesimas      1   16[BANK0 ] unsigned char 
  1509 ;;  decimas         1   15[BANK0 ] unsigned char 
  1510 ;;  unidades        1   14[BANK0 ] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       1       0       0       0
  1521 ;;      Locals:         0      18       0       0       0
  1522 ;;      Temps:          0       5       0       0       0
  1523 ;;      Totals:         0      24       0       0       0
  1524 ;;Total ram usage:       24 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; Hardware stack levels required when called:    6
  1527 ;; This function calls:
  1528 ;;		_LCD_PRINT_WP
  1529 ;;		___awdiv
  1530 ;;		___awmod
  1531 ;; This function is called by:
  1532 ;;		_main
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _VAL
  1538  0021                     _VAL:	
  1539                           
  1540                           ;incstack = 0
  1541                           ; Regs used in _VAL: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1542                           ;VAL@result stored from wreg
  1543  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0023  00BD               	movwf	VAL@result
  1546  0024                     l1541:	
  1547  0024  30FA               	movlw	250
  1548  0025  023D               	subwf	VAL@result,w
  1549  0026  1C03               	skipc
  1550  0027  2829               	goto	u1131
  1551  0028  282A               	goto	u1130
  1552  0029                     u1131:	
  1553  0029  282E               	goto	l1545
  1554  002A                     u1130:	
  1555  002A                     l1543:	
  1556  002A  30FA               	movlw	250
  1557  002B  00A9               	movwf	??_VAL
  1558  002C  0829               	movf	??_VAL,w
  1559  002D  00BD               	movwf	VAL@result
  1560  002E                     l1545:	
  1561  002E                     l1547:	
  1562  002E  01BF               	clrf	VAL@coordenada
  1563  002F                     l1549:	
  1564  002F  3032               	movlw	50
  1565  0030  00A0               	movwf	___awdiv@divisor
  1566  0031  3000               	movlw	0
  1567  0032  00A1               	movwf	___awdiv@divisor+1
  1568  0033  3032               	movlw	50
  1569  0034  00F3               	movwf	___awmod@divisor
  1570  0035  3000               	movlw	0
  1571  0036  00F4               	movwf	___awmod@divisor+1
  1572  0037  083D               	movf	VAL@result,w
  1573  0038  00A9               	movwf	??_VAL
  1574  0039  01AA               	clrf	??_VAL+1
  1575  003A  0829               	movf	??_VAL,w
  1576  003B  00F5               	movwf	___awmod@dividend
  1577  003C  082A               	movf	??_VAL+1,w
  1578  003D  00F6               	movwf	___awmod@dividend+1
  1579  003E  120A  118A  263B  120A  118A  	fcall	___awmod
  1580  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0045  083D               	movf	VAL@result,w
  1583  0046  00AB               	movwf	??_VAL+2
  1584  0047  0873               	movf	?___awmod,w
  1585  0048  022B               	subwf	??_VAL+2,w
  1586  0049  00A2               	movwf	___awdiv@dividend
  1587  004A  0974               	comf	?___awmod+1,w
  1588  004B  1803               	skipnc
  1589  004C  3E01               	addlw	1
  1590  004D  00A3               	movwf	___awdiv@dividend+1
  1591  004E  120A  118A  25D2  120A  118A  	fcall	___awdiv
  1592  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0055  0820               	movf	?___awdiv,w
  1595  0056  00AC               	movwf	??_VAL+3
  1596  0057  082C               	movf	??_VAL+3,w
  1597  0058  00AE               	movwf	VAL@unidades
  1598  0059                     l1551:	
  1599  0059  083D               	movf	VAL@result,w
  1600  005A  00A9               	movwf	??_VAL
  1601  005B  01AA               	clrf	??_VAL+1
  1602  005C  0829               	movf	??_VAL,w
  1603  005D  00F5               	movwf	___awmod@dividend
  1604  005E  082A               	movf	??_VAL+1,w
  1605  005F  00F6               	movwf	___awmod@dividend+1
  1606  0060  3032               	movlw	50
  1607  0061  00F3               	movwf	___awmod@divisor
  1608  0062  3000               	movlw	0
  1609  0063  00F4               	movwf	___awmod@divisor+1
  1610  0064  120A  118A  263B  120A  118A  	fcall	___awmod
  1611  0069  0874               	movf	?___awmod+1,w
  1612  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1613  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1614  006C  00B8               	movwf	_VAL$977+1
  1615  006D  0873               	movf	?___awmod,w
  1616  006E  00B7               	movwf	_VAL$977
  1617  006F                     l1553:	
  1618  006F  3005               	movlw	5
  1619  0070  00A0               	movwf	___awdiv@divisor
  1620  0071  3000               	movlw	0
  1621  0072  00A1               	movwf	___awdiv@divisor+1
  1622  0073  3032               	movlw	50
  1623  0074  00F3               	movwf	___awmod@divisor
  1624  0075  3000               	movlw	0
  1625  0076  00F4               	movwf	___awmod@divisor+1
  1626  0077  083D               	movf	VAL@result,w
  1627  0078  00A9               	movwf	??_VAL
  1628  0079  01AA               	clrf	??_VAL+1
  1629  007A  0829               	movf	??_VAL,w
  1630  007B  00F5               	movwf	___awmod@dividend
  1631  007C  082A               	movf	??_VAL+1,w
  1632  007D  00F6               	movwf	___awmod@dividend+1
  1633  007E  120A  118A  263B  120A  118A  	fcall	___awmod
  1634  0083  0873               	movf	?___awmod,w
  1635  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0086  00AB               	movwf	??_VAL+2
  1638  0087  0874               	movf	?___awmod+1,w
  1639  0088  00AC               	movwf	??_VAL+3
  1640  0089  3005               	movlw	5
  1641  008A  00F3               	movwf	___awmod@divisor
  1642  008B  3000               	movlw	0
  1643  008C  00F4               	movwf	___awmod@divisor+1
  1644  008D  0838               	movf	_VAL$977+1,w
  1645  008E  00F6               	movwf	___awmod@dividend+1
  1646  008F  0837               	movf	_VAL$977,w
  1647  0090  00F5               	movwf	___awmod@dividend
  1648  0091  120A  118A  263B  120A  118A  	fcall	___awmod
  1649  0096  0873               	movf	?___awmod,w
  1650  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1651  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1652  0099  022B               	subwf	??_VAL+2,w
  1653  009A  00A2               	movwf	___awdiv@dividend
  1654  009B  0874               	movf	?___awmod+1,w
  1655  009C  1C03               	skipc
  1656  009D  0A74               	incf	?___awmod+1,w
  1657  009E  022C               	subwf	??_VAL+3,w
  1658  009F  00A3               	movwf	___awdiv@dividend+1
  1659  00A0  120A  118A  25D2  120A  118A  	fcall	___awdiv
  1660  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1661  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1662  00A7  0820               	movf	?___awdiv,w
  1663  00A8  00AD               	movwf	??_VAL+4
  1664  00A9  082D               	movf	??_VAL+4,w
  1665  00AA  00AF               	movwf	VAL@decimas
  1666  00AB                     l1555:	
  1667  00AB  083D               	movf	VAL@result,w
  1668  00AC  00A9               	movwf	??_VAL
  1669  00AD  01AA               	clrf	??_VAL+1
  1670  00AE  0829               	movf	??_VAL,w
  1671  00AF  00F5               	movwf	___awmod@dividend
  1672  00B0  082A               	movf	??_VAL+1,w
  1673  00B1  00F6               	movwf	___awmod@dividend+1
  1674  00B2  3032               	movlw	50
  1675  00B3  00F3               	movwf	___awmod@divisor
  1676  00B4  3000               	movlw	0
  1677  00B5  00F4               	movwf	___awmod@divisor+1
  1678  00B6  120A  118A  263B  120A  118A  	fcall	___awmod
  1679  00BB  0874               	movf	?___awmod+1,w
  1680  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1681  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1682  00BE  00B8               	movwf	_VAL$977+1
  1683  00BF  0873               	movf	?___awmod,w
  1684  00C0  00B7               	movwf	_VAL$977
  1685  00C1                     l1557:	
  1686  00C1  3005               	movlw	5
  1687  00C2  00F3               	movwf	___awmod@divisor
  1688  00C3  3000               	movlw	0
  1689  00C4  00F4               	movwf	___awmod@divisor+1
  1690  00C5  0838               	movf	_VAL$977+1,w
  1691  00C6  00F6               	movwf	___awmod@dividend+1
  1692  00C7  0837               	movf	_VAL$977,w
  1693  00C8  00F5               	movwf	___awmod@dividend
  1694  00C9  120A  118A  263B  120A  118A  	fcall	___awmod
  1695  00CE  0873               	movf	?___awmod,w
  1696  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1697  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1698  00D1  00A9               	movwf	??_VAL
  1699  00D2  0729               	addwf	??_VAL,w
  1700  00D3  00AA               	movwf	??_VAL+1
  1701  00D4  082A               	movf	??_VAL+1,w
  1702  00D5  00B0               	movwf	VAL@centesimas
  1703  00D6                     l1559:	
  1704  00D6  3031               	movlw	VAL@numero& (0+255)
  1705  00D7  0084               	movwf	4
  1706  00D8  3006               	movlw	6
  1707  00D9  00FF               	movwf	btemp+1
  1708  00DA                     u1140:	
  1709  00DA  1383               	bcf	3,7	;select IRP bank0
  1710  00DB  0180               	clrf	0
  1711  00DC  0A84               	incf	4,f
  1712  00DD  0BFF               	decfsz	btemp+1,f
  1713  00DE  28DA               	goto	u1140
  1714  00DF                     l1561:	
  1715  00DF  082E               	movf	VAL@unidades,w
  1716  00E0  00A9               	movwf	??_VAL
  1717  00E1  01AA               	clrf	??_VAL+1
  1718  00E2  0829               	movf	??_VAL,w
  1719  00E3  00B1               	movwf	VAL@numero
  1720  00E4  082A               	movf	??_VAL+1,w
  1721  00E5  00B2               	movwf	VAL@numero+1
  1722  00E6                     l1563:	
  1723  00E6  082F               	movf	VAL@decimas,w
  1724  00E7  00A9               	movwf	??_VAL
  1725  00E8  01AA               	clrf	??_VAL+1
  1726  00E9  0829               	movf	??_VAL,w
  1727  00EA  00B3               	movwf	VAL@numero+2
  1728  00EB  082A               	movf	??_VAL+1,w
  1729  00EC  00B4               	movwf	VAL@numero+3
  1730  00ED                     l1565:	
  1731  00ED  0830               	movf	VAL@centesimas,w
  1732  00EE  00A9               	movwf	??_VAL
  1733  00EF  01AA               	clrf	??_VAL+1
  1734  00F0  0829               	movf	??_VAL,w
  1735  00F1  00B5               	movwf	VAL@numero+4
  1736  00F2  082A               	movf	??_VAL+1,w
  1737  00F3  00B6               	movwf	VAL@numero+5
  1738  00F4                     l1567:	
  1739  00F4  0828               	movf	VAL@column,w
  1740  00F5  1D03               	btfss	3,2
  1741  00F6  28F8               	goto	u1151
  1742  00F7  28F9               	goto	u1150
  1743  00F8                     u1151:	
  1744  00F8  2A4D               	goto	l1633
  1745  00F9                     u1150:	
  1746  00F9                     l1569:	
  1747  00F9  01B9               	clrf	VAL@i
  1748  00FA  01BA               	clrf	VAL@i+1
  1749  00FB                     l1575:	
  1750  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1751  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1752  00FD  0839               	movf	VAL@i,w
  1753  00FE  00A9               	movwf	??_VAL
  1754  00FF  0729               	addwf	??_VAL,w
  1755  0100  3E31               	addlw	(low (VAL@numero| 0))& (0+255)
  1756  0101  0084               	movwf	4
  1757  0102  1383               	bcf	3,7	;select IRP bank0
  1758  0103  0800               	movf	0,w
  1759  0104  00AA               	movwf	??_VAL+1
  1760  0105  082A               	movf	??_VAL+1,w
  1761  0106  00BE               	movwf	VAL@valor
  1762  0107                     l1577:	
  1763  0107  0839               	movf	VAL@i,w
  1764  0108  043A               	iorwf	VAL@i+1,w
  1765  0109  1D03               	btfss	3,2
  1766  010A  290C               	goto	u1161
  1767  010B  290D               	goto	u1160
  1768  010C                     u1161:	
  1769  010C  290F               	goto	l1581
  1770  010D                     u1160:	
  1771  010D                     l1579:	
  1772  010D  01BF               	clrf	VAL@coordenada
  1773  010E  0ABF               	incf	VAL@coordenada,f
  1774  010F                     l1581:	
  1775  010F  0339               	decf	VAL@i,w
  1776  0110  043A               	iorwf	VAL@i+1,w
  1777  0111  1D03               	btfss	3,2
  1778  0112  2914               	goto	u1171
  1779  0113  2915               	goto	u1170
  1780  0114                     u1171:	
  1781  0114  2919               	goto	l1585
  1782  0115                     u1170:	
  1783  0115                     l1583:	
  1784  0115  3003               	movlw	3
  1785  0116  00A9               	movwf	??_VAL
  1786  0117  0829               	movf	??_VAL,w
  1787  0118  00BF               	movwf	VAL@coordenada
  1788  0119                     l1585:	
  1789  0119  3002               	movlw	2
  1790  011A  0639               	xorwf	VAL@i,w
  1791  011B  043A               	iorwf	VAL@i+1,w
  1792  011C  1D03               	btfss	3,2
  1793  011D  291F               	goto	u1181
  1794  011E  2920               	goto	u1180
  1795  011F                     u1181:	
  1796  011F  2924               	goto	l1589
  1797  0120                     u1180:	
  1798  0120                     l1587:	
  1799  0120  3004               	movlw	4
  1800  0121  00A9               	movwf	??_VAL
  1801  0122  0829               	movf	??_VAL,w
  1802  0123  00BF               	movwf	VAL@coordenada
  1803  0124                     l1589:	
  1804  0124  083E               	movf	VAL@valor,w
  1805  0125  1D03               	btfss	3,2
  1806  0126  2928               	goto	u1191
  1807  0127  2929               	goto	u1190
  1808  0128                     u1191:	
  1809  0128  293D               	goto	l1593
  1810  0129                     u1190:	
  1811  0129                     l1591:	
  1812  0129  083F               	movf	VAL@coordenada,w
  1813  012A  00A9               	movwf	??_VAL
  1814  012B  01AA               	clrf	??_VAL+1
  1815  012C  0829               	movf	??_VAL,w
  1816  012D  00A0               	movwf	LCD_PRINT_WP@x
  1817  012E  082A               	movf	??_VAL+1,w
  1818  012F  00A1               	movwf	LCD_PRINT_WP@x+1
  1819  0130  3002               	movlw	2
  1820  0131  00A2               	movwf	LCD_PRINT_WP@y
  1821  0132  3000               	movlw	0
  1822  0133  00A3               	movwf	LCD_PRINT_WP@y+1
  1823  0134  3021               	movlw	(low (((STR_6+15)-__stringbase)| (0+32768)))& (0+255)
  1824  0135  00AB               	movwf	??_VAL+2
  1825  0136  082B               	movf	??_VAL+2,w
  1826  0137  00A4               	movwf	LCD_PRINT_WP@frase
  1827  0138  120A  118A  277D  120A  118A  	fcall	_LCD_PRINT_WP
  1828  013D                     l1593:	
  1829  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1830  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1831  013F  033E               	decf	VAL@valor,w
  1832  0140  1D03               	btfss	3,2
  1833  0141  2943               	goto	u1201
  1834  0142  2944               	goto	u1200
  1835  0143                     u1201:	
  1836  0143  2958               	goto	l1597
  1837  0144                     u1200:	
  1838  0144                     l1595:	
  1839  0144  083F               	movf	VAL@coordenada,w
  1840  0145  00A9               	movwf	??_VAL
  1841  0146  01AA               	clrf	??_VAL+1
  1842  0147  0829               	movf	??_VAL,w
  1843  0148  00A0               	movwf	LCD_PRINT_WP@x
  1844  0149  082A               	movf	??_VAL+1,w
  1845  014A  00A1               	movwf	LCD_PRINT_WP@x+1
  1846  014B  3002               	movlw	2
  1847  014C  00A2               	movwf	LCD_PRINT_WP@y
  1848  014D  3000               	movlw	0
  1849  014E  00A3               	movwf	LCD_PRINT_WP@y+1
  1850  014F  3067               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1851  0150  00AB               	movwf	??_VAL+2
  1852  0151  082B               	movf	??_VAL+2,w
  1853  0152  00A4               	movwf	LCD_PRINT_WP@frase
  1854  0153  120A  118A  277D  120A  118A  	fcall	_LCD_PRINT_WP
  1855  0158                     l1597:	
  1856  0158  3002               	movlw	2
  1857  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1858  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1859  015B  063E               	xorwf	VAL@valor,w
  1860  015C  1D03               	btfss	3,2
  1861  015D  295F               	goto	u1211
  1862  015E  2960               	goto	u1210
  1863  015F                     u1211:	
  1864  015F  2974               	goto	l1601
  1865  0160                     u1210:	
  1866  0160                     l1599:	
  1867  0160  083F               	movf	VAL@coordenada,w
  1868  0161  00A9               	movwf	??_VAL
  1869  0162  01AA               	clrf	??_VAL+1
  1870  0163  0829               	movf	??_VAL,w
  1871  0164  00A0               	movwf	LCD_PRINT_WP@x
  1872  0165  082A               	movf	??_VAL+1,w
  1873  0166  00A1               	movwf	LCD_PRINT_WP@x+1
  1874  0167  3002               	movlw	2
  1875  0168  00A2               	movwf	LCD_PRINT_WP@y
  1876  0169  3000               	movlw	0
  1877  016A  00A3               	movwf	LCD_PRINT_WP@y+1
  1878  016B  3069               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1879  016C  00AB               	movwf	??_VAL+2
  1880  016D  082B               	movf	??_VAL+2,w
  1881  016E  00A4               	movwf	LCD_PRINT_WP@frase
  1882  016F  120A  118A  277D  120A  118A  	fcall	_LCD_PRINT_WP
  1883  0174                     l1601:	
  1884  0174  3003               	movlw	3
  1885  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0177  063E               	xorwf	VAL@valor,w
  1888  0178  1D03               	btfss	3,2
  1889  0179  297B               	goto	u1221
  1890  017A  297C               	goto	u1220
  1891  017B                     u1221:	
  1892  017B  2990               	goto	l1605
  1893  017C                     u1220:	
  1894  017C                     l1603:	
  1895  017C  083F               	movf	VAL@coordenada,w
  1896  017D  00A9               	movwf	??_VAL
  1897  017E  01AA               	clrf	??_VAL+1
  1898  017F  0829               	movf	??_VAL,w
  1899  0180  00A0               	movwf	LCD_PRINT_WP@x
  1900  0181  082A               	movf	??_VAL+1,w
