

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 22:21:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1274  047C  034C               	decf	_cambiante,w
  1275  047D  1D03               	btfss	3,2
  1276  047E  2C80               	goto	u1521
  1277  047F  2C81               	goto	u1520
  1278  0480                     u1521:	
  1279  0480  2C85               	goto	l1801
  1280  0481                     u1520:	
  1281  0481                     l1799:	
  1282  0481  081E               	movf	30,w	;volatile
  1283  0482  00C0               	movwf	??_main
  1284  0483  0840               	movf	??_main,w
  1285  0484  00C9               	movwf	_ADCAN1
  1286  0485                     l1801:	
  1287                           
  1288                           ;main.c: 72:             ADCON0bits.GO_DONE = 1;}
  1289  0485  149F               	bsf	31,1	;volatile
  1290  0486                     l1803:	
  1291                           
  1292                           ;main.c: 73:         if (sensor == 20){
  1293  0486  3014               	movlw	20
  1294  0487  0648               	xorwf	_sensor,w
  1295  0488  1D03               	btfss	3,2
  1296  0489  2C8B               	goto	u1531
  1297  048A  2C8C               	goto	u1530
  1298  048B                     u1531:	
  1299  048B  2C6B               	goto	l1789
  1300  048C                     u1530:	
  1301  048C                     l1805:	
  1302                           
  1303                           ;main.c: 74:             if (sen == 0){VAL(ADCAN0,0);}
  1304  048C  0847               	movf	_sen,w
  1305  048D  1D03               	btfss	3,2
  1306  048E  2C90               	goto	u1541
  1307  048F  2C91               	goto	u1540
  1308  0490                     u1541:	
  1309  0490  2C98               	goto	l1809
  1310  0491                     u1540:	
  1311  0491                     l1807:	
  1312  0491  01A8               	clrf	VAL@column
  1313  0492  084A               	movf	_ADCAN0,w
  1314  0493  120A  118A  2021  120A  118A  	fcall	_VAL
  1315  0498                     l1809:	
  1316                           
  1317                           ;main.c: 75:             if (sen == 1){VAL(ADCAN1,1);}
  1318  0498  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0499  1303               	bcf	3,6	;RP1=0, select bank0
  1320  049A  0347               	decf	_sen,w
  1321  049B  1D03               	btfss	3,2
  1322  049C  2C9E               	goto	u1551
  1323  049D  2C9F               	goto	u1550
  1324  049E                     u1551:	
  1325  049E  2CA7               	goto	l1813
  1326  049F                     u1550:	
  1327  049F                     l1811:	
  1328  049F  01A8               	clrf	VAL@column
  1329  04A0  0AA8               	incf	VAL@column,f
  1330  04A1  0849               	movf	_ADCAN1,w
  1331  04A2  120A  118A  2021  120A  118A  	fcall	_VAL
  1332  04A7                     l1813:	
  1333                           
  1334                           ;main.c: 76:             sen++;
  1335  04A7  3001               	movlw	1
  1336  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1337  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1338  04AA  00C0               	movwf	??_main
  1339  04AB  0840               	movf	??_main,w
  1340  04AC  07C7               	addwf	_sen,f
  1341  04AD                     l1815:	
  1342                           
  1343                           ;main.c: 77:             if (sen > 1){sen = 0;}
  1344  04AD  3002               	movlw	2
  1345  04AE  0247               	subwf	_sen,w
  1346  04AF  1C03               	skipc
  1347  04B0  2CB2               	goto	u1561
  1348  04B1  2CB3               	goto	u1560
  1349  04B2                     u1561:	
  1350  04B2  2CB4               	goto	l84
  1351  04B3                     u1560:	
  1352  04B3                     l1817:	
  1353  04B3  01C7               	clrf	_sen
  1354  04B4                     l84:	
  1355                           
  1356                           ;main.c: 78:             sensor = 0;}
  1357  04B4  01C8               	clrf	_sensor
  1358  04B5  2C6B               	goto	l1789
  1359  04B6  120A  118A  280C   	ljmp	start
  1360  04B9                     __end_of_main:	
  1361                           
  1362                           	psect	text1
  1363  0768                     __ptext1:	
  1364 ;; *************** function _setup *****************
  1365 ;; Defined at:
  1366 ;;		line 83 in file "main.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         0       0       0       0       0
  1382 ;;      Temps:          0       0       0       0       0
  1383 ;;      Totals:         0       0       0       0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    1
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_main
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _setup
  1396  0768                     _setup:	
  1397  0768                     l1501:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _setup: [wreg+status,2]
  1400                           
  1401                           
  1402                           ;main.c: 85:     TRISA = 0b00000011;
  1403  0768  3003               	movlw	3
  1404  0769  1683               	bsf	3,5	;RP0=1, select bank1
  1405  076A  1303               	bcf	3,6	;RP1=0, select bank1
  1406  076B  0085               	movwf	5	;volatile
  1407                           
  1408                           ;main.c: 86:     ANSEL = 0b00000011;
  1409  076C  3003               	movlw	3
  1410  076D  1683               	bsf	3,5	;RP0=1, select bank3
  1411  076E  1703               	bsf	3,6	;RP1=1, select bank3
  1412  076F  0088               	movwf	8	;volatile
  1413  0770                     l1503:	
  1414                           
  1415                           ;main.c: 87:     ANSELH = 0b00000000;
  1416  0770  0189               	clrf	9	;volatile
  1417  0771                     l1505:	
  1418                           
  1419                           ;main.c: 88:     TRISB = 0b00000000;
  1420  0771  1683               	bsf	3,5	;RP0=1, select bank1
  1421  0772  1303               	bcf	3,6	;RP1=0, select bank1
  1422  0773  0186               	clrf	6	;volatile
  1423  0774                     l1507:	
  1424                           
  1425                           ;main.c: 89:     TRISC = 0b00000000;
  1426  0774  0187               	clrf	7	;volatile
  1427  0775                     l1509:	
  1428                           
  1429                           ;main.c: 90:     TRISD = 0b00000000;
  1430  0775  0188               	clrf	8	;volatile
  1431  0776                     l1511:	
  1432                           
  1433                           ;main.c: 91:     TRISE = 0b0000;
  1434  0776  0189               	clrf	9	;volatile
  1435  0777                     l1513:	
  1436                           
  1437                           ;main.c: 92:     PORTB = 0b00000000;
  1438  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0779  0186               	clrf	6	;volatile
  1441  077A                     l1515:	
  1442                           
  1443                           ;main.c: 93:     PORTC = 0b00000000;
  1444  077A  0187               	clrf	7	;volatile
  1445  077B                     l1517:	
  1446                           
  1447                           ;main.c: 94:     PORTD = 0b00000000;
  1448  077B  0188               	clrf	8	;volatile
  1449  077C                     l1519:	
  1450                           
  1451                           ;main.c: 95:     PORTE = 0b0000;
  1452  077C  0189               	clrf	9	;volatile
  1453  077D                     l1521:	
  1454                           
  1455                           ;main.c: 98:     OPTION_REGbits.T0CS = 0;
  1456  077D  1683               	bsf	3,5	;RP0=1, select bank1
  1457  077E  1303               	bcf	3,6	;RP1=0, select bank1
  1458  077F  1281               	bcf	1,5	;volatile
  1459  0780                     l1523:	
  1460                           
  1461                           ;main.c: 99:     OPTION_REGbits.PSA = 0;
  1462  0780  1181               	bcf	1,3	;volatile
  1463  0781                     l1525:	
  1464                           
  1465                           ;main.c: 100:     OPTION_REGbits.PS0 = 0;
  1466  0781  1001               	bcf	1,0	;volatile
  1467  0782                     l1527:	
  1468                           
  1469                           ;main.c: 101:     OPTION_REGbits.PS1 = 1;
  1470  0782  1481               	bsf	1,1	;volatile
  1471  0783                     l1529:	
  1472                           
  1473                           ;main.c: 102:     OPTION_REGbits.PS2 = 0;
  1474  0783  1101               	bcf	1,2	;volatile
  1475  0784                     l1531:	
  1476                           
  1477                           ;main.c: 103:     INTCONbits.T0IE = 1;
  1478  0784  168B               	bsf	11,5	;volatile
  1479  0785                     l1533:	
  1480                           
  1481                           ;main.c: 104:     INTCONbits.T0IF = 0;
  1482  0785  110B               	bcf	11,2	;volatile
  1483  0786                     l1535:	
  1484                           
  1485                           ;main.c: 105:     INTCONbits.GIE = 1;
  1486  0786  178B               	bsf	11,7	;volatile
  1487  0787                     l1537:	
  1488                           
  1489                           ;main.c: 106:     TMR0 = 130;
  1490  0787  3082               	movlw	130
  1491  0788  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0789  1303               	bcf	3,6	;RP1=0, select bank0
  1493  078A  0081               	movwf	1	;volatile
  1494  078B                     l90:	
  1495  078B  0008               	return
  1496  078C                     __end_of_setup:	
  1497                           
  1498                           	psect	text2
  1499  0021                     __ptext2:	
  1500 ;; *************** function _VAL *****************
  1501 ;; Defined at:
  1502 ;;		line 72 in file "LCD.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  result          1    wreg     unsigned char 
  1505 ;;  column          1    8[BANK0 ] unsigned char 
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  result          1   29[BANK0 ] unsigned char 
  1508 ;;  i               2   27[BANK0 ] int 
  1509 ;;  i               2   25[BANK0 ] int 
  1510 ;;  numero          6   17[BANK0 ] int [3]
  1511 ;;  coordenada      1   31[BANK0 ] unsigned char 
  1512 ;;  valor           1   30[BANK0 ] unsigned char 
  1513 ;;  centesimas      1   16[BANK0 ] unsigned char 
  1514 ;;  decimas         1   15[BANK0 ] unsigned char 
  1515 ;;  unidades        1   14[BANK0 ] unsigned char 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       1       0       0       0
  1526 ;;      Locals:         0      18       0       0       0
  1527 ;;      Temps:          0       5       0       0       0
  1528 ;;      Totals:         0      24       0       0       0
  1529 ;;Total ram usage:       24 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    6
  1532 ;; This function calls:
  1533 ;;		_LCD_PRINT_WP
  1534 ;;		___awdiv
  1535 ;;		___awmod
  1536 ;; This function is called by:
  1537 ;;		_main
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function _VAL
  1543  0021                     _VAL:	
  1544                           
  1545                           ;incstack = 0
  1546                           ; Regs used in _VAL: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1547                           ;VAL@result stored from wreg
  1548  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0023  00BD               	movwf	VAL@result
  1551  0024                     l1567:	
  1552  0024  30FA               	movlw	250
  1553  0025  023D               	subwf	VAL@result,w
  1554  0026  1C03               	skipc
  1555  0027  2829               	goto	u1131
  1556  0028  282A               	goto	u1130
  1557  0029                     u1131:	
  1558  0029  282E               	goto	l1571
  1559  002A                     u1130:	
  1560  002A                     l1569:	
  1561  002A  30FA               	movlw	250
  1562  002B  00A9               	movwf	??_VAL
  1563  002C  0829               	movf	??_VAL,w
  1564  002D  00BD               	movwf	VAL@result
  1565  002E                     l1571:	
  1566  002E                     l1573:	
  1567  002E  01BF               	clrf	VAL@coordenada
  1568  002F                     l1575:	
  1569  002F  3032               	movlw	50
  1570  0030  00A0               	movwf	___awdiv@divisor
  1571  0031  3000               	movlw	0
  1572  0032  00A1               	movwf	___awdiv@divisor+1
  1573  0033  3032               	movlw	50
  1574  0034  00F3               	movwf	___awmod@divisor
  1575  0035  3000               	movlw	0
  1576  0036  00F4               	movwf	___awmod@divisor+1
  1577  0037  083D               	movf	VAL@result,w
  1578  0038  00A9               	movwf	??_VAL
  1579  0039  01AA               	clrf	??_VAL+1
  1580  003A  0829               	movf	??_VAL,w
  1581  003B  00F5               	movwf	___awmod@dividend
  1582  003C  082A               	movf	??_VAL+1,w
  1583  003D  00F6               	movwf	___awmod@dividend+1
  1584  003E  120A  118A  263B  120A  118A  	fcall	___awmod
  1585  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0045  083D               	movf	VAL@result,w
  1588  0046  00AB               	movwf	??_VAL+2
  1589  0047  0873               	movf	?___awmod,w
  1590  0048  022B               	subwf	??_VAL+2,w
  1591  0049  00A2               	movwf	___awdiv@dividend
  1592  004A  0974               	comf	?___awmod+1,w
  1593  004B  1803               	skipnc
  1594  004C  3E01               	addlw	1
  1595  004D  00A3               	movwf	___awdiv@dividend+1
  1596  004E  120A  118A  25D2  120A  118A  	fcall	___awdiv
  1597  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0055  0820               	movf	?___awdiv,w
  1600  0056  00AC               	movwf	??_VAL+3
  1601  0057  082C               	movf	??_VAL+3,w
  1602  0058  00AE               	movwf	VAL@unidades
  1603  0059                     l1577:	
  1604  0059  083D               	movf	VAL@result,w
  1605  005A  00A9               	movwf	??_VAL
  1606  005B  01AA               	clrf	??_VAL+1
  1607  005C  0829               	movf	??_VAL,w
  1608  005D  00F5               	movwf	___awmod@dividend
  1609  005E  082A               	movf	??_VAL+1,w
  1610  005F  00F6               	movwf	___awmod@dividend+1
  1611  0060  3032               	movlw	50
  1612  0061  00F3               	movwf	___awmod@divisor
  1613  0062  3000               	movlw	0
  1614  0063  00F4               	movwf	___awmod@divisor+1
  1615  0064  120A  118A  263B  120A  118A  	fcall	___awmod
  1616  0069  0874               	movf	?___awmod+1,w
  1617  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1618  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1619  006C  00B8               	movwf	_VAL$1117+1
  1620  006D  0873               	movf	?___awmod,w
  1621  006E  00B7               	movwf	_VAL$1117
  1622  006F                     l1579:	
  1623  006F  3005               	movlw	5
  1624  0070  00A0               	movwf	___awdiv@divisor
  1625  0071  3000               	movlw	0
  1626  0072  00A1               	movwf	___awdiv@divisor+1
  1627  0073  3032               	movlw	50
  1628  0074  00F3               	movwf	___awmod@divisor
  1629  0075  3000               	movlw	0
  1630  0076  00F4               	movwf	___awmod@divisor+1
  1631  0077  083D               	movf	VAL@result,w
  1632  0078  00A9               	movwf	??_VAL
  1633  0079  01AA               	clrf	??_VAL+1
  1634  007A  0829               	movf	??_VAL,w
  1635  007B  00F5               	movwf	___awmod@dividend
  1636  007C  082A               	movf	??_VAL+1,w
  1637  007D  00F6               	movwf	___awmod@dividend+1
  1638  007E  120A  118A  263B  120A  118A  	fcall	___awmod
  1639  0083  0873               	movf	?___awmod,w
  1640  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0086  00AB               	movwf	??_VAL+2
  1643  0087  0874               	movf	?___awmod+1,w
  1644  0088  00AC               	movwf	??_VAL+3
  1645  0089  3005               	movlw	5
  1646  008A  00F3               	movwf	___awmod@divisor
  1647  008B  3000               	movlw	0
  1648  008C  00F4               	movwf	___awmod@divisor+1
  1649  008D  0838               	movf	_VAL$1117+1,w
  1650  008E  00F6               	movwf	___awmod@dividend+1
  1651  008F  0837               	movf	_VAL$1117,w
  1652  0090  00F5               	movwf	___awmod@dividend
  1653  0091  120A  118A  263B  120A  118A  	fcall	___awmod
  1654  0096  0873               	movf	?___awmod,w
  1655  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0099  022B               	subwf	??_VAL+2,w
  1658  009A  00A2               	movwf	___awdiv@dividend
  1659  009B  0874               	movf	?___awmod+1,w
  1660  009C  1C03               	skipc
  1661  009D  0A74               	incf	?___awmod+1,w
  1662  009E  022C               	subwf	??_VAL+3,w
  1663  009F  00A3               	movwf	___awdiv@dividend+1
  1664  00A0  120A  118A  25D2  120A  118A  	fcall	___awdiv
  1665  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1666  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1667  00A7  0820               	movf	?___awdiv,w
  1668  00A8  00AD               	movwf	??_VAL+4
  1669  00A9  082D               	movf	??_VAL+4,w
  1670  00AA  00AF               	movwf	VAL@decimas
  1671  00AB                     l1581:	
  1672  00AB  083D               	movf	VAL@result,w
  1673  00AC  00A9               	movwf	??_VAL
  1674  00AD  01AA               	clrf	??_VAL+1
  1675  00AE  0829               	movf	??_VAL,w
  1676  00AF  00F5               	movwf	___awmod@dividend
  1677  00B0  082A               	movf	??_VAL+1,w
  1678  00B1  00F6               	movwf	___awmod@dividend+1
  1679  00B2  3032               	movlw	50
  1680  00B3  00F3               	movwf	___awmod@divisor
  1681  00B4  3000               	movlw	0
  1682  00B5  00F4               	movwf	___awmod@divisor+1
  1683  00B6  120A  118A  263B  120A  118A  	fcall	___awmod
  1684  00BB  0874               	movf	?___awmod+1,w
  1685  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1686  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1687  00BE  00B8               	movwf	_VAL$1117+1
  1688  00BF  0873               	movf	?___awmod,w
  1689  00C0  00B7               	movwf	_VAL$1117
  1690  00C1                     l1583:	
  1691  00C1  3005               	movlw	5
  1692  00C2  00F3               	movwf	___awmod@divisor
  1693  00C3  3000               	movlw	0
  1694  00C4  00F4               	movwf	___awmod@divisor+1
  1695  00C5  0838               	movf	_VAL$1117+1,w
  1696  00C6  00F6               	movwf	___awmod@dividend+1
  1697  00C7  0837               	movf	_VAL$1117,w
  1698  00C8  00F5               	movwf	___awmod@dividend
  1699  00C9  120A  118A  263B  120A  118A  	fcall	___awmod
  1700  00CE  0873               	movf	?___awmod,w
  1701  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1702  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1703  00D1  00A9               	movwf	??_VAL
  1704  00D2  0729               	addwf	??_VAL,w
  1705  00D3  00AA               	movwf	??_VAL+1
  1706  00D4  082A               	movf	??_VAL+1,w
  1707  00D5  00B0               	movwf	VAL@centesimas
  1708  00D6                     l1585:	
  1709  00D6  3031               	movlw	VAL@numero& (0+255)
  1710  00D7  0084               	movwf	4
  1711  00D8  3006               	movlw	6
  1712  00D9  00FF               	movwf	btemp+1
  1713  00DA                     u1140:	
  1714  00DA  1383               	bcf	3,7	;select IRP bank0
  1715  00DB  0180               	clrf	0
  1716  00DC  0A84               	incf	4,f
  1717  00DD  0BFF               	decfsz	btemp+1,f
  1718  00DE  28DA               	goto	u1140
  1719  00DF                     l1587:	
  1720  00DF  082E               	movf	VAL@unidades,w
  1721  00E0  00A9               	movwf	??_VAL
  1722  00E1  01AA               	clrf	??_VAL+1
  1723  00E2  0829               	movf	??_VAL,w
  1724  00E3  00B1               	movwf	VAL@numero
  1725  00E4  082A               	movf	??_VAL+1,w
  1726  00E5  00B2               	movwf	VAL@numero+1
  1727  00E6                     l1589:	
  1728  00E6  082F               	movf	VAL@decimas,w
  1729  00E7  00A9               	movwf	??_VAL
  1730  00E8  01AA               	clrf	??_VAL+1
  1731  00E9  0829               	movf	??_VAL,w
  1732  00EA  00B3               	movwf	VAL@numero+2
  1733  00EB  082A               	movf	??_VAL+1,w
  1734  00EC  00B4               	movwf	VAL@numero+3
  1735  00ED                     l1591:	
  1736  00ED  0830               	movf	VAL@centesimas,w
  1737  00EE  00A9               	movwf	??_VAL
  1738  00EF  01AA               	clrf	??_VAL+1
  1739  00F0  0829               	movf	??_VAL,w
  1740  00F1  00B5               	movwf	VAL@numero+4
  1741  00F2  082A               	movf	??_VAL+1,w
  1742  00F3  00B6               	movwf	VAL@numero+5
  1743  00F4                     l1593:	
  1744  00F4  0828               	movf	VAL@column,w
  1745  00F5  1D03               	btfss	3,2
  1746  00F6  28F8               	goto	u1151
  1747  00F7  28F9               	goto	u1150
  1748  00F8                     u1151:	
  1749  00F8  2A4D               	goto	l1659
  1750  00F9                     u1150:	
  1751  00F9                     l1595:	
  1752  00F9  01B9               	clrf	VAL@i
  1753  00FA  01BA               	clrf	VAL@i+1
  1754  00FB                     l1601:	
  1755  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1756  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1757  00FD  0839               	movf	VAL@i,w
  1758  00FE  00A9               	movwf	??_VAL
  1759  00FF  0729               	addwf	??_VAL,w
  1760  0100  3E31               	addlw	(low (VAL@numero| 0))& (0+255)
  1761  0101  0084               	movwf	4
  1762  0102  1383               	bcf	3,7	;select IRP bank0
  1763  0103  0800               	movf	0,w
  1764  0104  00AA               	movwf	??_VAL+1
  1765  0105  082A               	movf	??_VAL+1,w
  1766  0106  00BE               	movwf	VAL@valor
  1767  0107                     l1603:	
  1768  0107  0839               	movf	VAL@i,w
  1769  0108  043A               	iorwf	VAL@i+1,w
  1770  0109  1D03               	btfss	3,2
  1771  010A  290C               	goto	u1161
  1772  010B  290D               	goto	u1160
  1773  010C                     u1161:	
  1774  010C  290F               	goto	l1607
  1775  010D                     u1160:	
  1776  010D                     l1605:	
  1777  010D  01BF               	clrf	VAL@coordenada
  1778  010E  0ABF               	incf	VAL@coordenada,f
  1779  010F                     l1607:	
  1780  010F  0339               	decf	VAL@i,w
  1781  0110  043A               	iorwf	VAL@i+1,w
  1782  0111  1D03               	btfss	3,2
  1783  0112  2914               	goto	u1171
  1784  0113  2915               	goto	u1170
  1785  0114                     u1171:	
  1786  0114  2919               	goto	l1611
  1787  0115                     u1170:	
  1788  0115                     l1609:	
  1789  0115  3003               	movlw	3
  1790  0116  00A9               	movwf	??_VAL
  1791  0117  0829               	movf	??_VAL,w
  1792  0118  00BF               	movwf	VAL@coordenada
  1793  0119                     l1611:	
  1794  0119  3002               	movlw	2
  1795  011A  0639               	xorwf	VAL@i,w
  1796  011B  043A               	iorwf	VAL@i+1,w
  1797  011C  1D03               	btfss	3,2
  1798  011D  291F               	goto	u1181
  1799  011E  2920               	goto	u1180
  1800  011F                     u1181:	
  1801  011F  2924               	goto	l1615
  1802  0120                     u1180:	
  1803  0120                     l1613:	
  1804  0120  3004               	movlw	4
  1805  0121  00A9               	movwf	??_VAL
  1806  0122  0829               	movf	??_VAL,w
  1807  0123  00BF               	movwf	VAL@coordenada
  1808  0124                     l1615:	
  1809  0124  083E               	movf	VAL@valor,w
  1810  0125  1D03               	btfss	3,2
  1811  0126  2928               	goto	u1191
  1812  0127  2929               	goto	u1190
  1813  0128                     u1191:	
  1814  0128  293D               	goto	l1619
  1815  0129                     u1190:	
  1816  0129                     l1617:	
  1817  0129  083F               	movf	VAL@coordenada,w
  1818  012A  00A9               	movwf	??_VAL
  1819  012B  01AA               	clrf	??_VAL+1
  1820  012C  0829               	movf	??_VAL,w
  1821  012D  00A0               	movwf	LCD_PRINT_WP@x
  1822  012E  082A               	movf	??_VAL+1,w
  1823  012F  00A1               	movwf	LCD_PRINT_WP@x+1
  1824  0130  3002               	movlw	2
  1825  0131  00A2               	movwf	LCD_PRINT_WP@y
  1826  0132  3000               	movlw	0
  1827  0133  00A3               	movwf	LCD_PRINT_WP@y+1
  1828  0134  3021               	movlw	(low (((STR_6+15)-__stringbase)| (0+32768)))& (0+255)
  1829  0135  00AB               	movwf	??_VAL+2
  1830  0136  082B               	movf	??_VAL+2,w
  1831  0137  00A4               	movwf	LCD_PRINT_WP@frase
  1832  0138  120A  118A  278C  120A  118A  	fcall	_LCD_PRINT_WP
  1833  013D                     l1619:	
  1834  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1835  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1836  013F  033E               	decf	VAL@valor,w
  1837  0140  1D03               	btfss	3,2
  1838  0141  2943               	goto	u1201
  1839  0142  2944               	goto	u1200
  1840  0143                     u1201:	
  1841  0143  2958               	goto	l1623
  1842  0144                     u1200:	
