

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 11:27:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  0009                     _PORTEbits	set	9
   451  0009                     _PORTE	set	9
   452  0008                     _PORTD	set	8
   453  0007                     _PORTC	set	7
   454  0006                     _PORTB	set	6
   455  001E                     _ADRESH	set	30
   456  0001                     _TMR0	set	1
   457  001F                     _ADCON0bits	set	31
   458  000B                     _INTCONbits	set	11
   459  0089                     _TRISEbits	set	137
   460  009F                     _ADCON1bits	set	159
   461  0081                     _OPTION_REGbits	set	129
   462  0089                     _TRISE	set	137
   463  0088                     _TRISD	set	136
   464  0087                     _TRISC	set	135
   465  0086                     _TRISB	set	134
   466  0085                     _TRISA	set	133
   467  0189                     _ANSELH	set	393
   468  0188                     _ANSEL	set	392
   469                           
   470                           	psect	strings
   471  0100                     __pstrings:	
   472  0100                     stringtab:	
   473  0100                     __stringtab:	
   474  0100                     stringcode:	
   475                           ;	String table - string pointers are 1 byte each
   476                           
   477  0100                     stringdir:	
   478  0100  3001               	movlw	high stringdir
   479  0101  008A               	movwf	10
   480  0102  0804               	movf	4,w
   481  0103  0A84               	incf	4,f
   482  0104  0782               	addwf	2,f
   483  0105                     __stringbase:	
   484  0105  3400               	retlw	0
   485  0106                     __end_of__stringtab:	
   486  0106                     STR_4:	
   487  0106  342D               	retlw	45	;'-'
   488  0107  344D               	retlw	77	;'M'
   489  0108  3450               	retlw	80	;'P'
   490  0109  344C               	retlw	76	;'L'
   491  010A  3441               	retlw	65	;'A'
   492  010B  3442               	retlw	66	;'B'
   493  010C  3458               	retlw	88	;'X'
   494  010D  342D               	retlw	45	;'-'
   495  010E  3458               	retlw	88	;'X'
   496  010F  3443               	retlw	67	;'C'
   497  0110  3438               	retlw	56	;'8'
   498  0111  342D               	retlw	45	;'-'
   499  0112  3450               	retlw	80	;'P'
   500  0113  3449               	retlw	73	;'I'
   501  0114  3443               	retlw	67	;'C'
   502  0115  342D               	retlw	45	;'-'
   503  0116  3400               	retlw	0
   504  0117                     STR_1:	
   505  0117  344C               	retlw	76	;'L'
   506  0118  3441               	retlw	65	;'A'
   507  0119  3442               	retlw	66	;'B'
   508  011A  344F               	retlw	79	;'O'
   509  011B  3452               	retlw	82	;'R'
   510  011C  3441               	retlw	65	;'A'
   511  011D  3454               	retlw	84	;'T'
   512  011E  344F               	retlw	79	;'O'
   513  011F  3452               	retlw	82	;'R'
   514  0120  3449               	retlw	73	;'I'
   515  0121  344F               	retlw	79	;'O'
   516  0122  3420               	retlw	32	;' '
   517  0123  344E               	retlw	78	;'N'
   518  0124  346F               	retlw	111	;'o'
   519  0125  342E               	retlw	46	;'.'
   520  0126  3433               	retlw	51	;'3'
   521  0127  3400               	retlw	0
   522  0128                     STR_3:	
   523  0128  344D               	retlw	77	;'M'
   524  0129  3441               	retlw	65	;'A'
   525  012A  344E               	retlw	78	;'N'
   526  012B  3445               	retlw	69	;'E'
   527  012C  344A               	retlw	74	;'J'
   528  012D  344F               	retlw	79	;'O'
   529  012E  3420               	retlw	32	;' '
   530  012F  3450               	retlw	80	;'P'
   531  0130  3441               	retlw	65	;'A'
   532  0131  344E               	retlw	78	;'N'
   533  0132  3445               	retlw	69	;'E'
   534  0133  344C               	retlw	76	;'L'
   535  0134  3420               	retlw	32	;' '
   536  0135  344C               	retlw	76	;'L'
   537  0136  3443               	retlw	67	;'C'
   538  0137  3444               	retlw	68	;'D'
   539  0138  3400               	retlw	0
   540  0139                     STR_2:	
   541  0139  344C               	retlw	76	;'L'
   542  013A  3475               	retlw	117	;'u'
   543  013B  3469               	retlw	105	;'i'
   544  013C  3473               	retlw	115	;'s'
   545  013D  3420               	retlw	32	;' '
   546  013E  344E               	retlw	78	;'N'
   547  013F  342E               	retlw	46	;'.'
   548  0140  3420               	retlw	32	;' '
   549  0141  3431               	retlw	49	;'1'
   550  0142  3438               	retlw	56	;'8'
   551  0143  3434               	retlw	52	;'4'
   552  0144  3438               	retlw	56	;'8'
   553  0145  3432               	retlw	50	;'2'
   554  0146  3455               	retlw	85	;'U'
   555  0147  3456               	retlw	86	;'V'
   556  0148  3447               	retlw	71	;'G'
   557  0149  3400               	retlw	0
   558                           
   559                           ; #config settings
   560  0000                     
   561                           	psect	cinit
   562  000F                     start_initialization:	
   563  000F                     __initialization:	
   564                           
   565                           ; Clear objects allocated to BANK0
   566  000F  1283               	bcf	3,5	;RP0=0, select bank0
   567  0010  1303               	bcf	3,6	;RP1=0, select bank0
   568  0011  01A7               	clrf	__pbssBANK0& (0+127)
   569  0012  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   570  0013  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   571  0014  01AA               	clrf	(__pbssBANK0+3)& (0+127)
   572  0015                     end_of_initialization:	
   573                           ;End of C runtime variable initialization code
   574                           
   575  0015                     __end_of__initialization:	
   576  0015  0183               	clrf	3
   577  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   578                           
   579                           	psect	bssBANK0
   580  0027                     __pbssBANK0:	
   581  0027                     _ADCAN1:	
   582  0027                     	ds	1
   583  0028                     _ADCAN0:	
   584  0028                     	ds	1
   585  0029                     _eADC:	
   586  0029                     	ds	1
   587  002A                     _cambiante:	
   588  002A                     	ds	1
   589                           
   590                           	psect	cstackCOMMON
   591  0070                     __pcstackCOMMON:	
   592  0070                     ?_setup:	
   593  0070                     ?_INIT_LCD:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_LCD_CLEAR:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_LCD_RH:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_delay_ms:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_CONFIG_ADC:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_LCD_CONTROL:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_LCD_PULSE:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_isr:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ??_isr:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_main:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_delay_us:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_LCD_DATO:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_LCD_PRINT:	
   630                           ; 1 bytes @ 0x0
   631                           
   632                           
   633                           ; 1 bytes @ 0x0
   634  0070                     	ds	3
   635  0073                     ??_setup:	
   636  0073                     ??_delay_ms:	
   637                           ; 1 bytes @ 0x3
   638                           
   639  0073                     ??_CONFIG_ADC:	
   640                           ; 1 bytes @ 0x3
   641                           
   642  0073                     ??_delay_us:	
   643                           ; 1 bytes @ 0x3
   644                           
   645                           
   646                           ; 1 bytes @ 0x3
   647  0073                     	ds	1
   648  0074                     delay_ms@dms:	
   649  0074                     delay_us@ams:	
   650                           ; 1 bytes @ 0x4
   651                           
   652                           
   653                           ; 1 bytes @ 0x4
   654  0074                     	ds	1
   655  0075                     delay_ms@i:	
   656  0075                     delay_us@j:	
   657                           ; 2 bytes @ 0x5
   658                           
   659                           
   660                           ; 2 bytes @ 0x5
   661  0075                     	ds	2
   662  0077                     ??_LCD_PULSE:	
   663  0077                     ??_LCD_DATO:	
   664                           ; 1 bytes @ 0x7
   665                           
   666  0077                     LCD_DATO@comando:	
   667                           ; 1 bytes @ 0x7
   668                           
   669  0077                     delay_ms@j:	
   670                           ; 1 bytes @ 0x7
   671                           
   672                           
   673                           ; 2 bytes @ 0x7
   674  0077                     	ds	1
   675  0078                     ??_LCD_PRINT:	
   676                           
   677                           ; 1 bytes @ 0x8
   678  0078                     	ds	1
   679  0079                     ??_LCD_CONTROL:	
   680  0079                     LCD_CONTROL@dato:	
   681                           ; 1 bytes @ 0x9
   682                           
   683  0079                     LCD_PRINT@data:	
   684                           ; 1 bytes @ 0x9
   685                           
   686                           
   687                           ; 1 bytes @ 0x9
   688  0079                     	ds	1
   689  007A                     ??_INIT_LCD:	
   690  007A                     ??_LCD_CLEAR:	
   691                           ; 1 bytes @ 0xA
   692                           
   693  007A                     ??_LCD_RH:	
   694                           ; 1 bytes @ 0xA
   695                           
   696  007A                     ??_LCD_PRINT_WP:	
   697                           ; 1 bytes @ 0xA
   698                           
   699                           
   700                           ; 1 bytes @ 0xA
   701  007A                     	ds	1
   702                           
   703                           	psect	cstackBANK0
   704  0020                     __pcstackBANK0:	
   705  0020                     ?_LCD_PRINT_WP:	
   706  0020                     LCD_PRINT_WP@x:	
   707                           ; 1 bytes @ 0x0
   708                           
   709                           
   710                           ; 2 bytes @ 0x0
   711  0020                     	ds	2
   712  0022                     LCD_PRINT_WP@y:	
   713                           
   714                           ; 2 bytes @ 0x2
   715  0022                     	ds	2
   716  0024                     LCD_PRINT_WP@frase:	
   717                           
   718                           ; 1 bytes @ 0x4
   719  0024                     	ds	1
   720  0025                     LCD_PRINT_WP@location:	
   721                           
   722                           ; 1 bytes @ 0x5
   723  0025                     	ds	1
   724  0026                     ??_main:	
   725                           
   726                           ; 1 bytes @ 0x6
   727  0026                     	ds	1
   728                           
   729                           	psect	maintext
   730  0019                     __pmaintext:	
   731 ;;
   732 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   733 ;;
   734 ;; *************** function _main *****************
   735 ;; Defined at:
   736 ;;		line 42 in file "main.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : B00/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          0       1       0       0       0
   753 ;;      Totals:         0       1       0       0       0
   754 ;;Total ram usage:        1 bytes
   755 ;; Hardware stack levels required when called:    6
   756 ;; This function calls:
   757 ;;		_CONFIG_ADC
   758 ;;		_INIT_LCD
   759 ;;		_LCD_CLEAR
   760 ;;		_LCD_PRINT_WP
   761 ;;		_LCD_RH
   762 ;;		_delay_ms
   763 ;;		_setup
   764 ;; This function is called by:
   765 ;;		Startup code after reset
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _main
   771  0019                     _main:	
   772  0019                     l1107:	
   773                           ;incstack = 0
   774                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   775                           
   776                           
   777                           ;main.c: 43:     setup();
   778  0019  120A  118A  21FA  120A  118A  	fcall	_setup
   779  001E                     l1109:	
   780                           
   781                           ;main.c: 44:     INIT_LCD();
   782  001E  120A  118A  21D1  120A  118A  	fcall	_INIT_LCD
   783  0023                     l1111:	
   784                           
   785                           ;main.c: 45:     LCD_CLEAR();
   786  0023  120A  118A  22A3  120A  118A  	fcall	_LCD_CLEAR
   787  0028                     l1113:	
   788                           
   789                           ;main.c: 46:     LCD_RH();
   790  0028  120A  118A  229C  120A  118A  	fcall	_LCD_RH
   791  002D                     l1115:	
   792                           
