

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 11:20:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   223  0004                     	;# 
   224  0005                     	;# 
   225  0006                     	;# 
   226  0007                     	;# 
   227  0008                     	;# 
   228  0009                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000D                     	;# 
   233  000E                     	;# 
   234  000E                     	;# 
   235  000F                     	;# 
   236  0010                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0014                     	;# 
   241  0015                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0009                     _PORTEbits	set	9
   454  0009                     _PORTE	set	9
   455  0008                     _PORTD	set	8
   456  0007                     _PORTC	set	7
   457  0006                     _PORTB	set	6
   458  001E                     _ADRESH	set	30
   459  0001                     _TMR0	set	1
   460  001F                     _ADCON0bits	set	31
   461  000B                     _INTCONbits	set	11
   462  0089                     _TRISEbits	set	137
   463  009F                     _ADCON1bits	set	159
   464  0081                     _OPTION_REGbits	set	129
   465  0089                     _TRISE	set	137
   466  0088                     _TRISD	set	136
   467  0087                     _TRISC	set	135
   468  0086                     _TRISB	set	134
   469  0085                     _TRISA	set	133
   470  0189                     _ANSELH	set	393
   471  0188                     _ANSEL	set	392
   472                           
   473                           	psect	strings
   474  0500                     __pstrings:	
   475  0500                     stringtab:	
   476  0500                     __stringtab:	
   477  0500                     stringcode:	
   478                           ;	String table - string pointers are 1 byte each
   479                           
   480  0500                     stringdir:	
   481  0500  3005               	movlw	high stringdir
   482  0501  008A               	movwf	10
   483  0502  0804               	movf	4,w
   484  0503  0A84               	incf	4,f
   485  0504  0782               	addwf	2,f
   486  0505                     __stringbase:	
   487  0505  3400               	retlw	0
   488  0506                     __end_of__stringtab:	
   489  0506                     STR_4:	
   490  0506  342D               	retlw	45	;'-'
   491  0507  344D               	retlw	77	;'M'
   492  0508  3450               	retlw	80	;'P'
   493  0509  344C               	retlw	76	;'L'
   494  050A  3441               	retlw	65	;'A'
   495  050B  3442               	retlw	66	;'B'
   496  050C  3458               	retlw	88	;'X'
   497  050D  342D               	retlw	45	;'-'
   498  050E  3458               	retlw	88	;'X'
   499  050F  3443               	retlw	67	;'C'
   500  0510  3438               	retlw	56	;'8'
   501  0511  342D               	retlw	45	;'-'
   502  0512  3450               	retlw	80	;'P'
   503  0513  3449               	retlw	73	;'I'
   504  0514  3443               	retlw	67	;'C'
   505  0515  342D               	retlw	45	;'-'
   506  0516  3400               	retlw	0
   507  0517                     STR_6:	
   508  0517  347C               	retlw	124	;'|'
   509  0518  3430               	retlw	48	;'0'
   510  0519  342E               	retlw	46	;'.'
   511  051A  3430               	retlw	48	;'0'
   512  051B  3430               	retlw	48	;'0'
   513  051C  3456               	retlw	86	;'V'
   514  051D  347C               	retlw	124	;'|'
   515  051E  3430               	retlw	48	;'0'
   516  051F  342E               	retlw	46	;'.'
   517  0520  3430               	retlw	48	;'0'
   518  0521  3430               	retlw	48	;'0'
   519  0522  3456               	retlw	86	;'V'
   520  0523  347C               	retlw	124	;'|'
   521  0524  3430               	retlw	48	;'0'
   522  0525  3430               	retlw	48	;'0'
   523  0526  3430               	retlw	48	;'0'
   524  0527  3400               	retlw	0
   525  0528                     STR_1:	
   526  0528  344C               	retlw	76	;'L'
   527  0529  3441               	retlw	65	;'A'
   528  052A  3442               	retlw	66	;'B'
   529  052B  344F               	retlw	79	;'O'
   530  052C  3452               	retlw	82	;'R'
   531  052D  3441               	retlw	65	;'A'
   532  052E  3454               	retlw	84	;'T'
   533  052F  344F               	retlw	79	;'O'
   534  0530  3452               	retlw	82	;'R'
   535  0531  3449               	retlw	73	;'I'
   536  0532  344F               	retlw	79	;'O'
   537  0533  3420               	retlw	32	;' '
   538  0534  344E               	retlw	78	;'N'
   539  0535  346F               	retlw	111	;'o'
   540  0536  342E               	retlw	46	;'.'
   541  0537  3433               	retlw	51	;'3'
   542  0538  3400               	retlw	0
   543  0539                     STR_3:	
   544  0539  344D               	retlw	77	;'M'
   545  053A  3441               	retlw	65	;'A'
   546  053B  344E               	retlw	78	;'N'
   547  053C  3445               	retlw	69	;'E'
   548  053D  344A               	retlw	74	;'J'
   549  053E  344F               	retlw	79	;'O'
   550  053F  3420               	retlw	32	;' '
   551  0540  3450               	retlw	80	;'P'
   552  0541  3441               	retlw	65	;'A'
   553  0542  344E               	retlw	78	;'N'
   554  0543  3445               	retlw	69	;'E'
   555  0544  344C               	retlw	76	;'L'
   556  0545  3420               	retlw	32	;' '
   557  0546  344C               	retlw	76	;'L'
   558  0547  3443               	retlw	67	;'C'
   559  0548  3444               	retlw	68	;'D'
   560  0549  3400               	retlw	0
   561  054A                     STR_2:	
   562  054A  344C               	retlw	76	;'L'
   563  054B  3475               	retlw	117	;'u'
   564  054C  3469               	retlw	105	;'i'
   565  054D  3473               	retlw	115	;'s'
   566  054E  3420               	retlw	32	;' '
   567  054F  344E               	retlw	78	;'N'
   568  0550  342E               	retlw	46	;'.'
   569  0551  3420               	retlw	32	;' '
   570  0552  3431               	retlw	49	;'1'
   571  0553  3438               	retlw	56	;'8'
   572  0554  3434               	retlw	52	;'4'
   573  0555  3438               	retlw	56	;'8'
   574  0556  3432               	retlw	50	;'2'
   575  0557  3455               	retlw	85	;'U'
   576  0558  3456               	retlw	86	;'V'
   577  0559  3447               	retlw	71	;'G'
   578  055A  3400               	retlw	0
   579  055B                     STR_5:	
   580  055B  347C               	retlw	124	;'|'
   581  055C  3453               	retlw	83	;'S'
   582  055D  3445               	retlw	69	;'E'
   583  055E  344E               	retlw	78	;'N'
   584  055F  342E               	retlw	46	;'.'
   585  0560  3432               	retlw	50	;'2'
   586  0561  347C               	retlw	124	;'|'
   587  0562  3453               	retlw	83	;'S'
   588  0563  3445               	retlw	69	;'E'
   589  0564  344E               	retlw	78	;'N'
   590  0565  342E               	retlw	46	;'.'
   591  0566  3431               	retlw	49	;'1'
   592  0567  347C               	retlw	124	;'|'
   593  0568  3420               	retlw	32	;' '
   594  0569  3443               	retlw	67	;'C'
   595  056A  3454               	retlw	84	;'T'
   596  056B  3400               	retlw	0
   597  056C                     STR_8:	
   598  056C  3431               	retlw	49	;'1'
   599  056D  3400               	retlw	0
   600  056E                     STR_9:	
   601  056E  3432               	retlw	50	;'2'
   602  056F  3400               	retlw	0
   603  0570                     STR_11:	
   604  0570  3434               	retlw	52	;'4'
   605  0571  3400               	retlw	0
   606  0572                     STR_12:	
   607  0572  3435               	retlw	53	;'5'
   608  0573  3400               	retlw	0
   609  0574                     STR_13:	
   610  0574  3436               	retlw	54	;'6'
   611  0575  3400               	retlw	0
   612  0576                     STR_14:	
   613  0576  3437               	retlw	55	;'7'
   614  0577  3400               	retlw	0
   615  0578                     STR_15:	
   616  0578  3438               	retlw	56	;'8'
   617  0579  3400               	retlw	0
   618  057A                     STR_16:	
   619  057A  3439               	retlw	57	;'9'
   620  057B  3400               	retlw	0
   621  0526                     
   622                           ; #config settings
   623  0000                     
   624                           	psect	cinit
   625  000F                     start_initialization:	
   626  000F                     __initialization:	
   627                           
   628                           ; Clear objects allocated to BANK0
   629  000F  1283               	bcf	3,5	;RP0=0, select bank0
   630  0010  1303               	bcf	3,6	;RP1=0, select bank0
   631  0011  01C1               	clrf	__pbssBANK0& (0+127)
   632  0012  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   633  0013  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   634  0014  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   635  0015  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   636  0016  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   637  0017  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   638  0018  01C8               	clrf	(__pbssBANK0+7)& (0+127)
   639  0019  01C9               	clrf	(__pbssBANK0+8)& (0+127)
   640  001A  01CA               	clrf	(__pbssBANK0+9)& (0+127)
   641  001B  01CB               	clrf	(__pbssBANK0+10)& (0+127)
   642  001C  01CC               	clrf	(__pbssBANK0+11)& (0+127)
   643  001D                     end_of_initialization:	
   644                           ;End of C runtime variable initialization code
   645                           
   646  001D                     __end_of__initialization:	
   647  001D  0183               	clrf	3
   648  001E  120A  118A  2BAB   	ljmp	_main	;jump to C main() function
   649                           
   650                           	psect	bssBANK0
   651  0041                     __pbssBANK0:	
   652  0041                     VAL@F1517:	
   653  0041                     	ds	6
   654  0047                     _sen:	
   655  0047                     	ds	1
   656  0048                     _sensor:	
   657  0048                     	ds	1
   658  0049                     _ADCAN1:	
   659  0049                     	ds	1
   660  004A                     _ADCAN0:	
   661  004A                     	ds	1
   662  004B                     _eADC:	
   663  004B                     	ds	1
   664  004C                     _cambiante:	
   665  004C                     	ds	1
   666                           
   667                           	psect	cstackCOMMON
   668  0070                     __pcstackCOMMON:	
   669  0070                     ?_setup:	
   670  0070                     ?_INIT_LCD:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_LCD_CLEAR:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_LCD_RH:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_delay_ms:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_CONFIG_ADC:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_LCD_CONTROL:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_LCD_PULSE:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_isr:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ??_isr:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_main:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_delay_us:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_LCD_DATO:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_LCD_PRINT:	
   707                           ; 1 bytes @ 0x0
   708                           
   709                           
   710                           ; 1 bytes @ 0x0
   711  0070                     	ds	3
   712  0073                     ??_setup:	
   713  0073                     ??_delay_ms:	
   714                           ; 1 bytes @ 0x3
   715                           
   716  0073                     ??_CONFIG_ADC:	
   717                           ; 1 bytes @ 0x3
   718                           
   719  0073                     ??_delay_us:	
   720                           ; 1 bytes @ 0x3
   721                           
   722  0073                     ?___awmod:	
   723                           ; 1 bytes @ 0x3
   724                           
   725  0073                     ___awmod@divisor:	
   726                           ; 2 bytes @ 0x3
   727                           
   728                           
   729                           ; 2 bytes @ 0x3
   730  0073                     	ds	1
   731  0074                     delay_ms@dms:	
   732  0074                     delay_us@ams:	
   733                           ; 1 bytes @ 0x4
   734                           
   735                           
   736                           ; 1 bytes @ 0x4
   737  0074                     	ds	1
   738  0075                     delay_ms@i:	
   739  0075                     delay_us@j:	
   740                           ; 2 bytes @ 0x5
   741                           
   742  0075                     ___awmod@dividend:	
   743                           ; 2 bytes @ 0x5
   744                           
   745                           
   746                           ; 2 bytes @ 0x5
   747  0075                     	ds	2
   748  0077                     ??_LCD_PULSE:	
   749  0077                     ??_LCD_DATO:	
   750                           ; 1 bytes @ 0x7
   751                           
   752  0077                     ??___awmod:	
   753                           ; 1 bytes @ 0x7
   754                           
   755  0077                     LCD_DATO@comando:	
   756                           ; 1 bytes @ 0x7
   757                           
   758  0077                     delay_ms@j:	
   759                           ; 1 bytes @ 0x7
   760                           
   761                           
   762                           ; 2 bytes @ 0x7
   763  0077                     	ds	1
   764  0078                     ??_LCD_PRINT:	
   765  0078                     ___awmod@counter:	
