

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 08:27:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   223  0004                     	;# 
   224  0005                     	;# 
   225  0006                     	;# 
   226  0007                     	;# 
   227  0008                     	;# 
   228  0009                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000D                     	;# 
   233  000E                     	;# 
   234  000E                     	;# 
   235  000F                     	;# 
   236  0010                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0014                     	;# 
   241  0015                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0009                     _PORTEbits	set	9
   454  0009                     _PORTE	set	9
   455  0008                     _PORTD	set	8
   456  0007                     _PORTC	set	7
   457  0006                     _PORTB	set	6
   458  001E                     _ADRESH	set	30
   459  0001                     _TMR0	set	1
   460  001F                     _ADCON0bits	set	31
   461  000B                     _INTCONbits	set	11
   462  0089                     _TRISEbits	set	137
   463  009F                     _ADCON1bits	set	159
   464  0081                     _OPTION_REGbits	set	129
   465  0089                     _TRISE	set	137
   466  0088                     _TRISD	set	136
   467  0087                     _TRISC	set	135
   468  0086                     _TRISB	set	134
   469  0085                     _TRISA	set	133
   470  0189                     _ANSELH	set	393
   471  0188                     _ANSEL	set	392
   472                           
   473                           	psect	strings
   474  0268                     __pstrings:	
   475  0268                     stringtab:	
   476  0268                     __stringtab:	
   477  0268                     stringcode:	
   478                           ;	String table - string pointers are 1 byte each
   479                           
   480  0268                     stringdir:	
   481  0268  3002               	movlw	high stringdir
   482  0269  008A               	movwf	10
   483  026A  0804               	movf	4,w
   484  026B  0A84               	incf	4,f
   485  026C  0782               	addwf	2,f
   486  026D                     __stringbase:	
   487  026D  3400               	retlw	0
   488  026E                     __end_of__stringtab:	
   489  026E                     STR_5:	
   490  026E  3420               	retlw	32	;' '
   491  026F  3453               	retlw	83	;'S'
   492  0270  3445               	retlw	69	;'E'
   493  0271  344E               	retlw	78	;'N'
   494  0272  342E               	retlw	46	;'.'
   495  0273  3431               	retlw	49	;'1'
   496  0274  3420               	retlw	32	;' '
   497  0275  3453               	retlw	83	;'S'
   498  0276  3445               	retlw	69	;'E'
   499  0277  344E               	retlw	78	;'N'
   500  0278  342E               	retlw	46	;'.'
   501  0279  3432               	retlw	50	;'2'
   502  027A  3420               	retlw	32	;' '
   503  027B  3443               	retlw	67	;'C'
   504  027C  3454               	retlw	84	;'T'
   505  027D  3420               	retlw	32	;' '
   506  027E  3400               	retlw	0
   507  027F                     STR_4:	
   508  027F  342D               	retlw	45	;'-'
   509  0280  344D               	retlw	77	;'M'
   510  0281  3450               	retlw	80	;'P'
   511  0282  344C               	retlw	76	;'L'
   512  0283  3441               	retlw	65	;'A'
   513  0284  3442               	retlw	66	;'B'
   514  0285  3458               	retlw	88	;'X'
   515  0286  342D               	retlw	45	;'-'
   516  0287  3458               	retlw	88	;'X'
   517  0288  3443               	retlw	67	;'C'
   518  0289  3438               	retlw	56	;'8'
   519  028A  342D               	retlw	45	;'-'
   520  028B  3450               	retlw	80	;'P'
   521  028C  3449               	retlw	73	;'I'
   522  028D  3443               	retlw	67	;'C'
   523  028E  342D               	retlw	45	;'-'
   524  028F  3400               	retlw	0
   525  0290                     STR_6:	
   526  0290  342D               	retlw	45	;'-'
   527  0291  3430               	retlw	48	;'0'
   528  0292  342E               	retlw	46	;'.'
   529  0293  3430               	retlw	48	;'0'
   530  0294  3430               	retlw	48	;'0'
   531  0295  3456               	retlw	86	;'V'
   532  0296  342D               	retlw	45	;'-'
   533  0297  3430               	retlw	48	;'0'
   534  0298  342E               	retlw	46	;'.'
   535  0299  3430               	retlw	48	;'0'
   536  029A  3430               	retlw	48	;'0'
   537  029B  3456               	retlw	86	;'V'
   538  029C  342D               	retlw	45	;'-'
   539  029D  3430               	retlw	48	;'0'
   540  029E  3430               	retlw	48	;'0'
   541  029F  3430               	retlw	48	;'0'
   542  02A0  3400               	retlw	0
   543  02A1                     STR_1:	
   544  02A1  344C               	retlw	76	;'L'
   545  02A2  3441               	retlw	65	;'A'
   546  02A3  3442               	retlw	66	;'B'
   547  02A4  344F               	retlw	79	;'O'
   548  02A5  3452               	retlw	82	;'R'
   549  02A6  3441               	retlw	65	;'A'
   550  02A7  3454               	retlw	84	;'T'
   551  02A8  344F               	retlw	79	;'O'
   552  02A9  3452               	retlw	82	;'R'
   553  02AA  3449               	retlw	73	;'I'
   554  02AB  344F               	retlw	79	;'O'
   555  02AC  3420               	retlw	32	;' '
   556  02AD  344E               	retlw	78	;'N'
   557  02AE  346F               	retlw	111	;'o'
   558  02AF  342E               	retlw	46	;'.'
   559  02B0  3433               	retlw	51	;'3'
   560  02B1  3400               	retlw	0
   561  02B2                     STR_3:	
   562  02B2  344D               	retlw	77	;'M'
   563  02B3  3441               	retlw	65	;'A'
   564  02B4  344E               	retlw	78	;'N'
   565  02B5  3445               	retlw	69	;'E'
   566  02B6  344A               	retlw	74	;'J'
   567  02B7  344F               	retlw	79	;'O'
   568  02B8  3420               	retlw	32	;' '
   569  02B9  3450               	retlw	80	;'P'
   570  02BA  3441               	retlw	65	;'A'
   571  02BB  344E               	retlw	78	;'N'
   572  02BC  3445               	retlw	69	;'E'
   573  02BD  344C               	retlw	76	;'L'
   574  02BE  3420               	retlw	32	;' '
   575  02BF  344C               	retlw	76	;'L'
   576  02C0  3443               	retlw	67	;'C'
   577  02C1  3444               	retlw	68	;'D'
   578  02C2  3400               	retlw	0
   579  02C3                     STR_2:	
   580  02C3  344C               	retlw	76	;'L'
   581  02C4  3475               	retlw	117	;'u'
   582  02C5  3469               	retlw	105	;'i'
   583  02C6  3473               	retlw	115	;'s'
   584  02C7  3420               	retlw	32	;' '
   585  02C8  344E               	retlw	78	;'N'
   586  02C9  342E               	retlw	46	;'.'
   587  02CA  3420               	retlw	32	;' '
   588  02CB  3431               	retlw	49	;'1'
   589  02CC  3438               	retlw	56	;'8'
   590  02CD  3434               	retlw	52	;'4'
   591  02CE  3438               	retlw	56	;'8'
   592  02CF  3432               	retlw	50	;'2'
   593  02D0  3455               	retlw	85	;'U'
   594  02D1  3456               	retlw	86	;'V'
   595  02D2  3447               	retlw	71	;'G'
   596  02D3  3400               	retlw	0
   597  02D4                     STR_7:	
   598  02D4  342D               	retlw	45	;'-'
   599  02D5  3430               	retlw	48	;'0'
   600  02D6  342E               	retlw	46	;'.'
   601  02D7  3430               	retlw	48	;'0'
   602  02D8  3430               	retlw	48	;'0'
   603  02D9  3456               	retlw	86	;'V'
   604  02DA  3400               	retlw	0
   605  02DB                     STR_8:	
   606  02DB  342D               	retlw	45	;'-'
   607  02DC  3431               	retlw	49	;'1'
   608  02DD  342E               	retlw	46	;'.'
   609  02DE  3430               	retlw	48	;'0'
   610  02DF  3430               	retlw	48	;'0'
   611  02E0  3456               	retlw	86	;'V'
   612  02E1  3400               	retlw	0
   613  02E2                     STR_9:	
   614  02E2  342D               	retlw	45	;'-'
   615  02E3  3432               	retlw	50	;'2'
   616  02E4  342E               	retlw	46	;'.'
   617  02E5  3430               	retlw	48	;'0'
   618  02E6  3430               	retlw	48	;'0'
   619  02E7  3456               	retlw	86	;'V'
   620  02E8  3400               	retlw	0
   621  02E9                     STR_10:	
   622  02E9  342D               	retlw	45	;'-'
   623  02EA  3433               	retlw	51	;'3'
   624  02EB  342E               	retlw	46	;'.'
   625  02EC  3430               	retlw	48	;'0'
   626  02ED  3430               	retlw	48	;'0'
   627  02EE  3456               	retlw	86	;'V'
   628  02EF  3400               	retlw	0
   629  02F0                     STR_11:	
   630  02F0  342D               	retlw	45	;'-'
   631  02F1  3434               	retlw	52	;'4'
   632  02F2  342E               	retlw	46	;'.'
   633  02F3  3430               	retlw	48	;'0'
   634  02F4  3430               	retlw	48	;'0'
   635  02F5  3456               	retlw	86	;'V'
   636  02F6  3400               	retlw	0
   637  02F7                     STR_12:	
   638  02F7  342D               	retlw	45	;'-'
   639  02F8  3435               	retlw	53	;'5'
   640  02F9  342E               	retlw	46	;'.'
   641  02FA  3430               	retlw	48	;'0'
   642  02FB  3430               	retlw	48	;'0'
   643  02FC  3456               	retlw	86	;'V'
   644  02FD  3400               	retlw	0
   645  02D4                     
   646                           ; #config settings
   647  0000                     
   648                           	psect	cinit
   649  000F                     start_initialization:	
   650  000F                     __initialization:	
   651                           
   652                           ; Clear objects allocated to BANK0
   653  000F  1283               	bcf	3,5	;RP0=0, select bank0
   654  0010  1303               	bcf	3,6	;RP1=0, select bank0
   655  0011  01B0               	clrf	__pbssBANK0& (0+127)
   656  0012  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   657  0013  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   658  0014  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   659  0015  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   660  0016  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   661  0017                     end_of_initialization:	
   662                           ;End of C runtime variable initialization code
   663                           
   664  0017                     __end_of__initialization:	
   665  0017  0183               	clrf	3
   666  0018  120A  118A  2969   	ljmp	_main	;jump to C main() function
   667                           
   668                           	psect	bssBANK0
   669  0030                     __pbssBANK0:	
   670  0030                     _sen:	
   671  0030                     	ds	1
   672  0031                     _sensor:	
   673  0031                     	ds	1
   674  0032                     _ADCAN1:	
   675  0032                     	ds	1
   676  0033                     _ADCAN0:	
   677  0033                     	ds	1
   678  0034                     _eADC:	
   679  0034                     	ds	1
   680  0035                     _cambiante:	
   681  0035                     	ds	1
   682                           
   683                           	psect	cstackCOMMON
   684  0070                     __pcstackCOMMON:	
   685  0070                     ?_setup:	
   686  0070                     ?_INIT_LCD:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_LCD_CLEAR:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_LCD_RH:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_delay_ms:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_CONFIG_ADC:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_LCD_CONTROL:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_LCD_PULSE:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_isr:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ??_isr:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_main:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_delay_us:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_LCD_DATO:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_LCD_PRINT:	
   723                           ; 1 bytes @ 0x0
   724                           
   725                           
   726                           ; 1 bytes @ 0x0
   727  0070                     	ds	3
   728  0073                     ??_setup:	
   729  0073                     ??_delay_ms:	
   730                           ; 1 bytes @ 0x3
   731                           
   732  0073                     ??_CONFIG_ADC:	
   733                           ; 1 bytes @ 0x3
   734                           
   735  0073                     ??_delay_us:	
   736                           ; 1 bytes @ 0x3
   737                           
   738  0073                     ?___awmod:	
   739                           ; 1 bytes @ 0x3
   740                           
   741  0073                     ___awmod@divisor:	
   742                           ; 2 bytes @ 0x3
   743                           
   744                           
   745                           ; 2 bytes @ 0x3
   746  0073                     	ds	1
   747  0074                     delay_ms@dms:	
   748  0074                     delay_us@ams:	
   749                           ; 1 bytes @ 0x4
   750                           
   751                           
   752                           ; 1 bytes @ 0x4
   753  0074                     	ds	1
