

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 09:50:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0009                     _PORTEbits	set	9
   448  0009                     _PORTE	set	9
   449  0008                     _PORTD	set	8
   450  0007                     _PORTC	set	7
   451  0006                     _PORTB	set	6
   452  001E                     _ADRESH	set	30
   453  0001                     _TMR0	set	1
   454  001F                     _ADCON0bits	set	31
   455  000B                     _INTCONbits	set	11
   456  0089                     _TRISEbits	set	137
   457  009F                     _ADCON1bits	set	159
   458  0081                     _OPTION_REGbits	set	129
   459  0089                     _TRISE	set	137
   460  0088                     _TRISD	set	136
   461  0087                     _TRISC	set	135
   462  0086                     _TRISB	set	134
   463  0085                     _TRISA	set	133
   464  0189                     _ANSELH	set	393
   465  0188                     _ANSEL	set	392
   466                           
   467                           ; #config settings
   468  0000                     
   469                           	psect	cinit
   470  000F                     start_initialization:	
   471  000F                     __initialization:	
   472                           
   473                           ; Clear objects allocated to COMMON
   474  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   475  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   476  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   477                           
   478                           ; Clear objects allocated to BANK0
   479  0012  1283               	bcf	3,5	;RP0=0, select bank0
   480  0013  1303               	bcf	3,6	;RP1=0, select bank0
   481  0014  01A6               	clrf	__pbssBANK0& (0+127)
   482  0015                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485  0015                     __end_of__initialization:	
   486  0015  0183               	clrf	3
   487  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	bssCOMMON
   490  0078                     __pbssCOMMON:	
   491  0078                     _ADCAN0:	
   492  0078                     	ds	1
   493  0079                     _eADC:	
   494  0079                     	ds	1
   495  007A                     _cambiante:	
   496  007A                     	ds	1
   497                           
   498                           	psect	bssBANK0
   499  0026                     __pbssBANK0:	
   500  0026                     _ADCAN1:	
   501  0026                     	ds	1
   502                           
   503                           	psect	cstackCOMMON
   504  0070                     __pcstackCOMMON:	
   505  0070                     ?_setup:	
   506  0070                     ?_INIT_LCD:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_LCD_CLEAR:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_LCD_DATO:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_CONFIG_ADC:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_lcd_control:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_LCD_PULSE:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_isr:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ??_isr:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_main:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_delay_ms:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_delay_us:	
   537                           ; 1 bytes @ 0x0
   538                           
   539                           
   540                           ; 1 bytes @ 0x0
   541  0070                     	ds	3
   542  0073                     ??_setup:	
   543  0073                     ??_CONFIG_ADC:	
   544                           ; 1 bytes @ 0x3
   545                           
   546  0073                     ??_delay_ms:	
   547                           ; 1 bytes @ 0x3
   548                           
   549  0073                     ??_delay_us:	
   550                           ; 1 bytes @ 0x3
   551                           
   552                           
   553                           ; 1 bytes @ 0x3
   554  0073                     	ds	1
   555  0074                     delay_us@ams:	
   556                           
   557                           ; 1 bytes @ 0x4
   558  0074                     	ds	1
   559  0075                     delay_us@j:	
   560                           
   561                           ; 2 bytes @ 0x5
   562  0075                     	ds	2
   563  0077                     ??_LCD_DATO:	
   564  0077                     ??_lcd_control:	
   565                           ; 1 bytes @ 0x7
   566                           
   567  0077                     ??_LCD_PULSE:	
   568                           ; 1 bytes @ 0x7
   569                           
   570  0077                     lcd_control@dato:	
   571                           ; 1 bytes @ 0x7
   572                           
   573  0077                     LCD_DATO@comando:	
   574                           ; 1 bytes @ 0x7
   575                           
   576                           
   577                           ; 1 bytes @ 0x7
   578  0077                     	ds	1
   579  0078                     ??_INIT_LCD:	
   580  0078                     ??_LCD_CLEAR:	
   581                           ; 1 bytes @ 0x8
   582                           
   583                           
   584                           	psect	cstackBANK0
   585  0020                     __pcstackBANK0:	
   586                           ; 1 bytes @ 0x8
   587                           
   588  0020                     delay_ms@dms:	
   589                           
   590                           ; 1 bytes @ 0x0
   591  0020                     	ds	1
   592  0021                     delay_ms@i:	
   593                           
   594                           ; 2 bytes @ 0x1
   595  0021                     	ds	2
   596  0023                     delay_ms@j:	
   597                           
   598                           ; 2 bytes @ 0x3
   599  0023                     	ds	2
   600  0025                     ??_main:	
   601                           
   602                           ; 1 bytes @ 0x5
   603  0025                     	ds	1
   604                           
   605                           	psect	maintext
   606  0019                     __pmaintext:	
   607 ;;
   608 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   609 ;;
   610 ;; *************** function _main *****************
   611 ;; Defined at:
   612 ;;		line 42 in file "main.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B00/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       1       0       0       0
   629 ;;      Totals:         0       1       0       0       0
   630 ;;Total ram usage:        1 bytes
   631 ;; Hardware stack levels required when called:    5
   632 ;; This function calls:
   633 ;;		_CONFIG_ADC
   634 ;;		_INIT_LCD
   635 ;;		_LCD_CLEAR
   636 ;;		_LCD_DATO
   637 ;;		_setup
   638 ;; This function is called by:
   639 ;;		Startup code after reset
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _main
   645  0019                     _main:	
   646  0019                     l1028:	
   647                           ;incstack = 0
   648                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   649                           
   650                           
   651                           ;main.c: 43:     setup();
   652  0019  120A  118A  20EB  120A  118A  	fcall	_setup
   653  001E                     l1030:	
   654                           
   655                           ;main.c: 44:     INIT_LCD();
   656  001E  120A  118A  20C2  120A  118A  	fcall	_INIT_LCD
   657  0023                     l1032:	
   658                           
   659                           ;main.c: 45:     LCD_CLEAR();
   660  0023  120A  118A  216E  120A  118A  	fcall	_LCD_CLEAR
   661                           
   662                           ;main.c: 46:     LCD_DATO (0b10000000);
   663  0028  3080               	movlw	128
   664  0029  120A  118A  213B  120A  118A  	fcall	_LCD_DATO
   665  002E                     l1034:	
   666                           
   667                           ;main.c: 47:     CONFIG_ADC();
   668  002E  120A  118A  215F  120A  118A  	fcall	_CONFIG_ADC
   669  0033                     l1036:	
   670                           
   671                           ;main.c: 49:         if (eADC == 1){
   672  0033  0379               	decf	_eADC,w
   673  0034  1D03               	btfss	3,2
   674  0035  2837               	goto	u201
   675  0036  2838               	goto	u200
   676  0037                     u201:	
   677  0037  2833               	goto	l1036
   678  0038                     u200:	
   679  0038                     l1038:	
   680                           
   681                           ;main.c: 50:             eADC = 0;
   682  0038  01F9               	clrf	_eADC
   683  0039                     l1040:	
   684                           
   685                           ;main.c: 51:             if (cambiante == 0){ADCAN0 = ADRESH; PORTB = ADCAN0;}
   686  0039  087A               	movf	_cambiante,w
   687  003A  1D03               	btfss	3,2
   688  003B  283D               	goto	u211
   689  003C  283E               	goto	u210
   690  003D                     u211:	
   691  003D  2846               	goto	l1044
   692  003E                     u210:	
   693  003E                     l1042:	
   694  003E  1283               	bcf	3,5	;RP0=0, select bank0
   695  003F  1303               	bcf	3,6	;RP1=0, select bank0
   696  0040  081E               	movf	30,w	;volatile
   697  0041  00A5               	movwf	??_main
   698  0042  0825               	movf	??_main,w
   699  0043  00F8               	movwf	_ADCAN0
   700  0044  0878               	movf	_ADCAN0,w
   701  0045  0086               	movwf	6	;volatile
   702  0046                     l1044:	
   703                           
   704                           ;main.c: 52:             if (cambiante == 1){ADCAN1 = ADRESH; PORTC = ADCAN1;}
   705  0046  037A               	decf	_cambiante,w
   706  0047  1D03               	btfss	3,2
   707  0048  284A               	goto	u221
   708  0049  284B               	goto	u220
   709  004A                     u221:	
   710  004A  2853               	goto	l1048
   711  004B                     u220:	
   712  004B                     l1046:	
   713  004B  1283               	bcf	3,5	;RP0=0, select bank0
   714  004C  1303               	bcf	3,6	;RP1=0, select bank0
   715  004D  081E               	movf	30,w	;volatile
   716  004E  00A5               	movwf	??_main
   717  004F  0825               	movf	??_main,w
   718  0050  00A6               	movwf	_ADCAN1
   719  0051  0826               	movf	_ADCAN1,w
   720  0052  0087               	movwf	7	;volatile
   721  0053                     l1048:	
   722                           
   723                           ;main.c: 53:             ADCON0bits.GO_DONE = 1;}
   724  0053  1283               	bcf	3,5	;RP0=0, select bank0
   725  0054  1303               	bcf	3,6	;RP1=0, select bank0
   726  0055  149F               	bsf	31,1	;volatile
   727  0056  2833               	goto	l1036
   728  0057  120A  118A  280C   	ljmp	start
   729  005A                     __end_of_main:	
   730                           
   731                           	psect	text1
   732  00EB                     __ptext1:	
   733 ;; *************** function _setup *****************
   734 ;; Defined at:
   735 ;;		line 63 in file "main.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, status,2
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          0       0       0       0       0
   752 ;;      Totals:         0       0       0       0       0
   753 ;;Total ram usage:        0 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; Hardware stack levels required when called:    1
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _setup
   765  00EB                     _setup:	
   766  00EB                     l896:	
   767                           ;incstack = 0
   768                           ; Regs used in _setup: [wreg+status,2]
   769                           
   770                           
   771                           ;main.c: 65:     TRISA = 0b00000011;
   772  00EB  3003               	movlw	3
   773  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   774  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   775  00EE  0085               	movwf	5	;volatile
   776                           
   777                           ;main.c: 66:     ANSEL = 0b00000011;
   778  00EF  3003               	movlw	3
   779  00F0  1683               	bsf	3,5	;RP0=1, select bank3
   780  00F1  1703               	bsf	3,6	;RP1=1, select bank3
   781  00F2  0088               	movwf	8	;volatile
   782  00F3                     l898:	
   783                           
   784                           ;main.c: 67:     ANSELH = 0b00000000;
   785  00F3  0189               	clrf	9	;volatile
   786  00F4                     l900:	
   787                           
   788                           ;main.c: 68:     TRISB = 0b00000000;
   789  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   790  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   791  00F6  0186               	clrf	6	;volatile
   792  00F7                     l902:	
   793                           
   794                           ;main.c: 69:     TRISC = 0b00000000;
   795  00F7  0187               	clrf	7	;volatile
   796  00F8                     l904:	
   797                           
