

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 17:06:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, status,2, status,0, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : B00/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       0       0       0       0
   437 ;;      Locals:         0       0       0       0       0
   438 ;;      Temps:          0       0       0       0       0
   439 ;;      Totals:         0       0       0       0       0
   440 ;;Total ram usage:        0 bytes
   441 ;; Hardware stack levels required when called:    3
   442 ;; This function calls:
   443 ;;		_setup
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _main
   451  0064                     _main:	
   452  0064                     l718:	
   453                           ;incstack = 0
   454                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   455                           
   456                           
   457                           ;main.c: 38:     setup();
   458  0064  120A  118A  2013  120A  118A  	fcall	_setup
   459  0069                     l47:	
   460                           ;main.c: 39:     while(1){
   461                           
   462  0069                     l48:	
   463                           ;main.c: 41:     }
   464                           
   465  0069  2869               	goto	l47
   466  006A  120A  118A  280C   	ljmp	start
   467  006D                     __end_of_main:	
   468                           
   469                           	psect	text1
   470  0013                     __ptext1:	
   471 ;; *************** function _setup *****************
   472 ;; Defined at:
   473 ;;		line 47 in file "main.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          0       0       0       0       0
   490 ;;      Totals:         0       0       0       0       0
   491 ;;Total ram usage:        0 bytes
   492 ;; Hardware stack levels used:    1
   493 ;; Hardware stack levels required when called:    2
   494 ;; This function calls:
   495 ;;		_CONFIG_ADC
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _setup
   503  0013                     _setup:	
   504  0013                     l668:	
   505                           ;incstack = 0
   506                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   507                           
   508                           
   509                           ;main.c: 49:     TRISA = 0b00000011;
   510  0013  3003               	movlw	3
   511  0014  1683               	bsf	3,5	;RP0=1, select bank1
   512  0015  1303               	bcf	3,6	;RP1=0, select bank1
   513  0016  0085               	movwf	5	;volatile
   514                           
   515                           ;main.c: 50:     ANSEL = 0b00000011;
   516  0017  3003               	movlw	3
   517  0018  1683               	bsf	3,5	;RP0=1, select bank3
   518  0019  1703               	bsf	3,6	;RP1=1, select bank3
   519  001A  0088               	movwf	8	;volatile
   520  001B                     l670:	
   521                           
   522                           ;main.c: 51:     ANSELH = 0b00000000;
   523  001B  0189               	clrf	9	;volatile
   524  001C                     l672:	
   525                           
   526                           ;main.c: 52:     TRISB = 0b00000000;
   527  001C  1683               	bsf	3,5	;RP0=1, select bank1
   528  001D  1303               	bcf	3,6	;RP1=0, select bank1
   529  001E  0186               	clrf	6	;volatile
   530  001F                     l674:	
   531                           
   532                           ;main.c: 53:     TRISC = 0b00000000;
   533  001F  0187               	clrf	7	;volatile
   534  0020                     l676:	
   535                           
   536                           ;main.c: 54:     TRISD = 0b00000000;
   537  0020  0188               	clrf	8	;volatile
   538  0021                     l678:	
   539                           
   540                           ;main.c: 55:     TRISE = 0b0000;
   541  0021  0189               	clrf	9	;volatile
   542  0022                     l680:	
   543                           
   544                           ;main.c: 56:     PORTB = 0b00000000;
   545  0022  1283               	bcf	3,5	;RP0=0, select bank0
   546  0023  1303               	bcf	3,6	;RP1=0, select bank0
   547  0024  0186               	clrf	6	;volatile
   548  0025                     l682:	
   549                           
   550                           ;main.c: 57:     PORTC = 0b00000000;
   551  0025  0187               	clrf	7	;volatile
   552  0026                     l684:	
   553                           
   554                           ;main.c: 58:     PORTD = 0b00000000;
   555  0026  0188               	clrf	8	;volatile
   556  0027                     l686:	
   557                           
   558                           ;main.c: 59:     PORTE = 0b0000;
   559  0027  0189               	clrf	9	;volatile
   560  0028                     l688:	
   561                           
   562                           ;main.c: 62:     OPTION_REGbits.T0CS = 0;
   563  0028  1683               	bsf	3,5	;RP0=1, select bank1
   564  0029  1303               	bcf	3,6	;RP1=0, select bank1
   565  002A  1281               	bcf	1,5	;volatile
   566  002B                     l690:	
   567                           
   568                           ;main.c: 63:     OPTION_REGbits.PSA = 0;
   569  002B  1181               	bcf	1,3	;volatile
   570  002C                     l692:	
   571                           
   572                           ;main.c: 64:     OPTION_REGbits.PS0 = 0;
   573  002C  1001               	bcf	1,0	;volatile
   574  002D                     l694:	
   575                           
   576                           ;main.c: 65:     OPTION_REGbits.PS1 = 1;
   577  002D  1481               	bsf	1,1	;volatile
   578  002E                     l696:	
   579                           
   580                           ;main.c: 66:     OPTION_REGbits.PS2 = 0;
   581  002E  1101               	bcf	1,2	;volatile
   582  002F                     l698:	
   583                           
   584                           ;main.c: 67:     INTCONbits.T0IE = 1;
   585  002F  168B               	bsf	11,5	;volatile
   586  0030                     l700:	
   587                           
   588                           ;main.c: 68:     INTCONbits.T0IF = 0;
   589  0030  110B               	bcf	11,2	;volatile
   590  0031                     l702:	
   591                           
   592                           ;main.c: 69:     TMR0 = 130;
   593  0031  3082               	movlw	130
   594  0032  1283               	bcf	3,5	;RP0=0, select bank0
   595  0033  1303               	bcf	3,6	;RP1=0, select bank0
   596  0034  0081               	movwf	1	;volatile
   597  0035                     l704:	
   598                           
   599                           ;main.c: 72:     CONFIG_ADC();
   600  0035  120A  118A  2055  120A  118A  	fcall	_CONFIG_ADC
   601  003A                     l53:	
   602  003A  0008               	return
   603  003B                     __end_of_setup:	
   604                           
   605                           	psect	text2
   606  0055                     __ptext2:	
   607 ;; *************** function _CONFIG_ADC *****************
   608 ;; Defined at:
   609 ;;		line 15 in file "ADC.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		None
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          0       0       0       0       0
   626 ;;      Totals:         0       0       0       0       0
   627 ;;Total ram usage:        0 bytes
   628 ;; Hardware stack levels used:    1
   629 ;; Hardware stack levels required when called:    1
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_setup
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _CONFIG_ADC
   639  0055                     _CONFIG_ADC:	
   640  0055                     l666:	
   641                           ;incstack = 0
   642                           ; Regs used in _CONFIG_ADC: []
   643                           
   644                           
   645                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;
   646  0055  1683               	bsf	3,5	;RP0=1, select bank1
   647  0056  1303               	bcf	3,6	;RP1=0, select bank1
   648  0057  139F               	bcf	31,7	;volatile
   649                           
   650                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
   651  0058  129F               	bcf	31,5	;volatile
   652                           
   653                           ;ADC.c: 18:     ADCON1bits.VCFG0 = 0;
   654  0059  121F               	bcf	31,4	;volatile
   655                           
   656                           ;ADC.c: 19:     ADCON0bits.ADCS1 = 0;
   657  005A  1283               	bcf	3,5	;RP0=0, select bank0
   658  005B  1303               	bcf	3,6	;RP1=0, select bank0
   659  005C  139F               	bcf	31,7	;volatile
   660                           
   661                           ;ADC.c: 20:     ADCON0bits.ADCS0 = 1;
   662  005D  171F               	bsf	31,6	;volatile
   663                           
   664                           ;ADC.c: 21:     ADCON0bits.CHS3 = 0;
   665  005E  129F               	bcf	31,5	;volatile
   666                           
   667                           ;ADC.c: 22:     ADCON0bits.CHS2 = 0;
   668  005F  121F               	bcf	31,4	;volatile
   669                           
   670                           ;ADC.c: 23:     ADCON0bits.CHS1 = 0;
   671  0060  119F               	bcf	31,3	;volatile
   672                           
   673                           ;ADC.c: 24:     ADCON0bits.CHS0 = 0;
   674  0061  111F               	bcf	31,2	;volatile
   675                           
   676                           ;ADC.c: 25:     ADCON0bits.ADON = 1;
   677  0062  141F               	bsf	31,0	;volatile
   678  0063                     l74:	
   679                           ;ADC.c: 26:     return;
   680                           
   681  0063  0008               	return
   682  0064                     __end_of_CONFIG_ADC:	
   683                           
   684                           	psect	text3
   685  003B                     __ptext3:	
   686 ;; *************** function _isr *****************
   687 ;; Defined at:
   688 ;;		line 24 in file "main.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          2       0       0       0       0
   705 ;;      Totals:         2       0       0       0       0
   706 ;;Total ram usage:        2 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		Interrupt level 1
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _isr
   717  003B                     _isr:	
   718  003B                     i1l706:	
   719                           
   720                           ;main.c: 25:     if (INTCONbits.T0IF == 1){
   721  003B  1D0B               	btfss	11,2	;volatile
   722  003C  283E               	goto	u1_21
   723  003D  283F               	goto	u1_20
   724  003E                     u1_21:	
   725  003E  284E               	goto	i1l42
   726  003F                     u1_20:	
   727  003F                     i1l708:	
   728                           
   729                           ;main.c: 26:         INTCONbits.T0IF = 0;
   730  003F  110B               	bcf	11,2	;volatile
   731  0040                     i1l710:	
   732                           
   733                           ;main.c: 27:         TMR0 = 130;
   734  0040  3082               	movlw	130
   735  0041  1283               	bcf	3,5	;RP0=0, select bank0
   736  0042  1303               	bcf	3,6	;RP1=0, select bank0
   737  0043  0081               	movwf	1	;volatile
   738  0044                     i1l712:	
   739                           
   740                           ;main.c: 28:         if (ADCON0bits.CHS0 == 0){
   741  0044  191F               	btfsc	31,2	;volatile
   742  0045  2847               	goto	u2_21
   743  0046  2848               	goto	u2_20
   744  0047                     u2_21:	
   745  0047  2849               	goto	i1l40
   746  0048                     u2_20:	
   747  0048                     i1l714:	
   748                           
   749                           ;main.c: 29:         ADCON0bits.CHS0 = 1;
   750  0048  151F               	bsf	31,2	;volatile
   751  0049                     i1l40:	
   752                           ;main.c: 30:         }
   753                           
   754                           
   755                           ;main.c: 31:         if (ADCON0bits.CHS0 == 1){
   756  0049  1D1F               	btfss	31,2	;volatile
   757  004A  284C               	goto	u3_21
   758  004B  284D               	goto	u3_20
   759  004C                     u3_21:	
   760  004C  284E               	goto	i1l42
   761  004D                     u3_20:	
   762  004D                     i1l716:	
   763                           
   764                           ;main.c: 32:         ADCON0bits.CHS0 = 0;
   765  004D  111F               	bcf	31,2	;volatile
   766  004E                     i1l42:	
   767  004E  0871               	movf	??_isr+1,w
   768  004F  008A               	movwf	10
   769  0050  0E70               	swapf	??_isr^(0+4294967168),w
   770  0051  0083               	movwf	3
   771  0052  0EFE               	swapf	btemp,f
   772  0053  0E7E               	swapf	btemp,w
   773  0054  0009               	retfie
   774  0055                     __end_of_isr:	
   775  007E                     btemp	set	126	;btemp
   776  007E                     wtemp0	set	126
   777                           
   778                           	psect	intentry
   779  0004                     __pintentry:	
   780                           ;incstack = 0
   781                           ; Regs used in _isr: [wreg]
   782                           
   783  0004                     interrupt_function:	
   784  007E                     saved_w	set	btemp
   785  0004  00FE               	movwf	btemp
   786  0005  0E03               	swapf	3,w
   787  0006  00F0               	movwf	??_isr
   788  0007  080A               	movf	10,w
   789  0008  00F1               	movwf	??_isr+1
